student_id,course_id,semester
S0749,C001,2024春季学期
S0750,C001,2024春季学期
S0751,C001,2024春季学期
S0752,C001,2024春季学期
S0753,C001,2024春季学期
S0754,C001,2024春季学期
S0755,C001,2024春季学期
S0756,C001,2024春季学期
S0757,C001,2024春季学期
S0758,C001,2024春季学期
S0759,C001,2024春季学期
S0760,C001,2024春季学期
S0761,C001,2024春季学期
S0762,C001,2024春季学期
S0763,C001,2024春季学期
S0764,C001,2024春季学期
S0765,C001,2024春季学期
S0766,C001,2024春季学期
S0767,C001,2024春季学期
S0768,C001,2024春季学期
S0769,C001,2024春季学期
S0770,C001,2024春季学期
S0771,C001,2024春季学期
S0772,C001,2024春季学期
S0773,C001,2024春季学期
S0774,C001,2024春季学期
S0775,C001,2024春季学期
S0776,C001,2024春季学期
S0777,C001,2024春季学期
S0778,C001,2024春季学期
S0779,C001,2024春季学期
S0780,C001,2024春季学期
S0781,C001,2024春季学期
S0782,C001,2024春季学期
S0783,C001,2024春季学期
S0784,C001,2024春季学期
S0785,C001,2024春季学期
S0786,C001,2024春季学期
S0787,C001,2024春季学期
S0788,C001,2024春季学期
S0789,C001,2024春季学期
S0790,C001,2024春季学期
S0791,C001,2024春季学期
S0792,C001,2024春季学期
S0793,C001,2024春季学期
S0794,C001,2024春季学期
S0795,C001,2024春季学期
S0796,C001,2024春季学期
S0797,C001,2024春季学期
S0798,C001,2024春季学期
S0799,C001,2024春季学期
S0800,C001,2024春季学期
S0801,C001,2024春季学期
S0802,C001,2024春季学期
S0803,C001,2024春季学期
S0804,C001,2024春季学期
S0805,C001,2024春季学期
S0806,C001,2024春季学期
S0807,C001,2024春季学期
S0808,C001,2024春季学期
S0809,C001,2024春季学期
S0810,C001,2024春季学期
S0811,C001,2024春季学期
S0812,C001,2024春季学期
S0813,C001,2024春季学期
S0814,C001,2024春季学期
S0815,C001,2024春季学期
S0816,C001,2024春季学期
S0817,C001,2024春季学期
S0818,C001,2024春季学期
S0819,C001,2024春季学期
S0820,C001,2024春季学期
S0821,C001,2024春季学期
S0822,C001,2024春季学期
S0823,C001,2024春季学期
S0824,C001,2024春季学期
S0825,C001,2024春季学期
S0826,C001,2024春季学期
S0827,C001,2024春季学期
S0828,C001,2024春季学期
S0829,C001,2024春季学期
S0830,C001,2024春季学期
S0831,C001,2024春季学期
S0832,C001,2024春季学期
S0833,C001,2024春季学期
S0834,C001,2024春季学期
S0835,C001,2024春季学期
S0836,C001,2024春季学期
S0837,C001,2024春季学期
S0838,C001,2024春季学期
S0839,C001,2024春季学期
S0840,C001,2024春季学期
S0841,C001,2024春季学期
S0842,C001,2024春季学期
S0843,C001,2024春季学期
S0844,C001,2024春季学期
S0845,C001,2024春季学期
S0846,C001,2024春季学期
S0847,C001,2024春季学期
S0848,C001,2024春季学期
S0849,C001,2024春季学期
S0850,C001,2024春季学期
S0851,C001,2024春季学期
S0852,C001,2024春季学期
S0853,C001,2024春季学期
S0854,C001,2024春季学期
S0855,C001,2024春季学期
S0856,C001,2024春季学期
S0857,C001,2024春季学期
S0858,C001,2024春季学期
S0859,C001,2024春季学期
S0860,C001,2024春季学期
S0861,C001,2024春季学期
S0862,C001,2024春季学期
S0863,C001,2024春季学期
S0864,C001,2024春季学期
S0865,C001,2024春季学期
S0866,C001,2024春季学期
S0867,C001,2024春季学期
S0868,C001,2024春季学期
S0869,C001,2024春季学期
S0870,C001,2024春季学期
S0871,C001,2024春季学期
S0872,C001,2024春季学期
S0873,C001,2024春季学期
S0874,C001,2024春季学期
S0875,C001,2024春季学期
S0876,C001,2024春季学期
S0877,C001,2024春季学期
S0878,C001,2024春季学期
S0879,C001,2024春季学期
S0880,C001,2024春季学期
S0881,C001,2024春季学期
S0882,C001,2024春季学期
S0883,C001,2024春季学期
S0884,C001,2024春季学期
S0885,C001,2024春季学期
S0886,C001,2024春季学期
S0887,C001,2024春季学期
S0888,C001,2024春季学期
S0889,C001,2024春季学期
S0890,C001,2024春季学期
S0891,C001,2024春季学期
S0892,C001,2024春季学期
S0893,C001,2024春季学期
S0894,C001,2024春季学期
S0895,C001,2024春季学期
S0896,C001,2024春季学期
S0897,C001,2024春季学期
S0898,C001,2024春季学期
S0899,C001,2024春季学期
S0900,C001,2024春季学期
S0901,C001,2024春季学期
S0902,C001,2024春季学期
S0903,C001,2024春季学期
S0904,C001,2024春季学期
S0905,C001,2024春季学期
S0906,C001,2024春季学期
S0907,C001,2024春季学期
S0908,C001,2024春季学期
S0909,C001,2024春季学期
S0910,C001,2024春季学期
S0911,C001,2024春季学期
S0912,C001,2024春季学期
S0913,C001,2024春季学期
S0914,C001,2024春季学期
S0915,C001,2024春季学期
S0916,C001,2024春季学期
S0917,C001,2024春季学期
S0918,C001,2024春季学期
S0919,C001,2024春季学期
S0920,C001,2024春季学期
S0921,C001,2024春季学期
S0922,C001,2024春季学期
S0923,C001,2024春季学期
S0924,C001,2024春季学期
S0925,C001,2024春季学期
S0926,C001,2024春季学期
S0927,C001,2024春季学期
S0928,C001,2024春季学期
S0929,C001,2024春季学期
S0930,C001,2024春季学期
S0931,C001,2024春季学期
S0932,C001,2024春季学期
S0933,C001,2024春季学期
S0934,C001,2024春季学期
S0935,C001,2024春季学期
S0936,C001,2024春季学期
S0937,C001,2024春季学期
S0938,C001,2024春季学期
S0939,C001,2024春季学期
S0940,C001,2024春季学期
S0941,C001,2024春季学期
S0942,C001,2024春季学期
S0943,C001,2024春季学期
S0944,C001,2024春季学期
S0945,C001,2024春季学期
S0946,C001,2024春季学期
S0947,C001,2024春季学期
S0948,C001,2024春季学期
S0949,C001,2024春季学期
S0950,C001,2024春季学期
S0951,C001,2024春季学期
S0952,C001,2024春季学期
S0953,C001,2024春季学期
S0954,C001,2024春季学期
S0955,C001,2024春季学期
S0956,C001,2024春季学期
S0957,C001,2024春季学期
S0958,C001,2024春季学期
S0959,C001,2024春季学期
S0960,C001,2024春季学期
S0961,C001,2024春季学期
S0962,C001,2024春季学期
S0963,C001,2024春季学期
S0964,C001,2024春季学期
S0965,C001,2024春季学期
S0966,C001,2024春季学期
S0967,C001,2024春季学期
S0968,C001,2024春季学期
S0969,C001,2024春季学期
S0970,C001,2024春季学期
S0971,C001,2024春季学期
S0972,C001,2024春季学期
S0973,C001,2024春季学期
S0974,C001,2024春季学期
S0975,C001,2024春季学期
S0976,C001,2024春季学期
S0977,C001,2024春季学期
S0978,C001,2024春季学期
S0979,C001,2024春季学期
S0980,C001,2024春季学期
S0981,C001,2024春季学期
S0982,C001,2024春季学期
S0983,C001,2024春季学期
S0984,C001,2024春季学期
S0985,C001,2024春季学期
S0986,C001,2024春季学期
S0987,C001,2024春季学期
S0988,C001,2024春季学期
S0989,C001,2024春季学期
S0990,C001,2024春季学期
S0991,C001,2024春季学期
S0992,C001,2024春季学期
S0993,C001,2024春季学期
S0994,C001,2024春季学期
S0995,C001,2024春季学期
S0996,C001,2024春季学期
S0997,C001,2024春季学期
S0998,C001,2024春季学期
S0999,C001,2024春季学期
S1000,C001,2024春季学期
S0001,C002,2024春季学期
S0002,C002,2024春季学期
S0003,C002,2024春季学期
S0004,C002,2024春季学期
S0005,C002,2024春季学期
S0006,C002,2024春季学期
S0007,C002,2024春季学期
S0008,C002,2024春季学期
S0009,C002,2024春季学期
S0010,C002,2024春季学期
S0011,C002,2024春季学期
S0012,C002,2024春季学期
S0013,C002,2024春季学期
S0014,C002,2024春季学期
S0015,C002,2024春季学期
S0016,C002,2024春季学期
S0017,C002,2024春季学期
S0018,C002,2024春季学期
S0019,C002,2024春季学期
S0020,C002,2024春季学期
S0021,C002,2024春季学期
S0022,C002,2024春季学期
S0023,C002,2024春季学期
S0024,C002,2024春季学期
S0025,C002,2024春季学期
S0026,C002,2024春季学期
S0027,C002,2024春季学期
S0028,C002,2024春季学期
S0029,C002,2024春季学期
S0030,C002,2024春季学期
S0031,C002,2024春季学期
S0032,C002,2024春季学期
S0033,C002,2024春季学期
S0034,C002,2024春季学期
S0035,C002,2024春季学期
S0036,C002,2024春季学期
S0037,C002,2024春季学期
S0038,C002,2024春季学期
S0039,C002,2024春季学期
S0040,C002,2024春季学期
S0041,C002,2024春季学期
S0042,C002,2024春季学期
S0043,C002,2024春季学期
S0044,C002,2024春季学期
S0045,C002,2024春季学期
S0046,C002,2024春季学期
S0047,C002,2024春季学期
S0048,C002,2024春季学期
S0049,C002,2024春季学期
S0050,C002,2024春季学期
S0051,C002,2024春季学期
S0052,C002,2024春季学期
S0053,C002,2024春季学期
S0054,C002,2024春季学期
S0055,C002,2024春季学期
S0056,C002,2024春季学期
S0057,C002,2024春季学期
S0058,C002,2024春季学期
S0059,C002,2024春季学期
S0060,C002,2024春季学期
S0061,C002,2024春季学期
S0062,C002,2024春季学期
S0063,C002,2024春季学期
S0064,C002,2024春季学期
S0065,C002,2024春季学期
S0066,C002,2024春季学期
S0067,C002,2024春季学期
S0068,C002,2024春季学期
S0069,C002,2024春季学期
S0070,C002,2024春季学期
S0071,C002,2024春季学期
S0072,C002,2024春季学期
S0073,C002,2024春季学期
S0074,C002,2024春季学期
S0075,C002,2024春季学期
S0076,C002,2024春季学期
S0077,C002,2024春季学期
S0078,C002,2024春季学期
S0079,C002,2024春季学期
S0080,C002,2024春季学期
S0081,C002,2024春季学期
S0082,C002,2024春季学期
S0083,C002,2024春季学期
S0084,C002,2024春季学期
S0085,C002,2024春季学期
S0086,C002,2024春季学期
S0087,C002,2024春季学期
S0088,C002,2024春季学期
S0089,C002,2024春季学期
S0090,C002,2024春季学期
S0091,C002,2024春季学期
S0092,C002,2024春季学期
S0093,C002,2024春季学期
S0094,C002,2024春季学期
S0095,C002,2024春季学期
S0096,C002,2024春季学期
S0097,C002,2024春季学期
S0098,C002,2024春季学期
S0099,C002,2024春季学期
S0100,C002,2024春季学期
S0101,C002,2024春季学期
S0102,C002,2024春季学期
S0103,C002,2024春季学期
S0104,C002,2024春季学期
S0105,C002,2024春季学期
S0106,C002,2024春季学期
S0107,C002,2024春季学期
S0108,C002,2024春季学期
S0109,C002,2024春季学期
S0110,C002,2024春季学期
S0111,C002,2024春季学期
S0112,C002,2024春季学期
S0113,C002,2024春季学期
S0114,C002,2024春季学期
S0115,C002,2024春季学期
S0116,C002,2024春季学期
S0117,C002,2024春季学期
S0118,C002,2024春季学期
S0119,C002,2024春季学期
S0120,C002,2024春季学期
S0121,C002,2024春季学期
S0122,C002,2024春季学期
S0123,C002,2024春季学期
S0124,C002,2024春季学期
S0125,C002,2024春季学期
S0126,C002,2024春季学期
S0127,C002,2024春季学期
S0128,C002,2024春季学期
S0129,C002,2024春季学期
S0130,C002,2024春季学期
S0131,C002,2024春季学期
S0132,C002,2024春季学期
S0133,C002,2024春季学期
S0134,C002,2024春季学期
S0135,C002,2024春季学期
S0136,C002,2024春季学期
S0137,C002,2024春季学期
S0138,C002,2024春季学期
S0139,C002,2024春季学期
S0140,C002,2024春季学期
S0141,C002,2024春季学期
S0142,C002,2024春季学期
S0143,C002,2024春季学期
S0144,C002,2024春季学期
S0145,C002,2024春季学期
S0146,C002,2024春季学期
S0147,C002,2024春季学期
S0148,C002,2024春季学期
S0149,C002,2024春季学期
S0150,C002,2024春季学期
S0151,C002,2024春季学期
S0152,C002,2024春季学期
S0153,C002,2024春季学期
S0154,C002,2024春季学期
S0155,C002,2024春季学期
S0156,C002,2024春季学期
S0157,C002,2024春季学期
S0158,C002,2024春季学期
S0159,C002,2024春季学期
S0160,C002,2024春季学期
S0161,C002,2024春季学期
S0162,C002,2024春季学期
S0163,C002,2024春季学期
S0164,C002,2024春季学期
S0165,C002,2024春季学期
S0166,C002,2024春季学期
S0167,C002,2024春季学期
S0168,C002,2024春季学期
S0169,C002,2024春季学期
S0170,C002,2024春季学期
S0171,C002,2024春季学期
S0172,C002,2024春季学期
S0173,C002,2024春季学期
S0174,C002,2024春季学期
S0175,C002,2024春季学期
S0176,C002,2024春季学期
S0177,C002,2024春季学期
S0178,C002,2024春季学期
S0179,C002,2024春季学期
S0180,C002,2024春季学期
S0181,C002,2024春季学期
S0182,C002,2024春季学期
S0183,C002,2024春季学期
S0184,C002,2024春季学期
S0185,C002,2024春季学期
S0186,C002,2024春季学期
S0187,C002,2024春季学期
S0188,C002,2024春季学期
S0189,C002,2024春季学期
S0190,C002,2024春季学期
S0191,C002,2024春季学期
S0192,C002,2024春季学期
S0193,C002,2024春季学期
S0194,C002,2024春季学期
S0195,C002,2024春季学期
S0196,C002,2024春季学期
S0197,C002,2024春季学期
S0198,C002,2024春季学期
S0199,C002,2024春季学期
S0200,C002,2024春季学期
S0201,C002,2024春季学期
S0202,C002,2024春季学期
S0203,C002,2024春季学期
S0204,C002,2024春季学期
S0205,C002,2024春季学期
S0206,C002,2024春季学期
S0207,C002,2024春季学期
S0208,C002,2024春季学期
S0209,C002,2024春季学期
S0210,C002,2024春季学期
S0211,C002,2024春季学期
S0212,C002,2024春季学期
S0213,C002,2024春季学期
S0214,C002,2024春季学期
S0215,C002,2024春季学期
S0216,C002,2024春季学期
S0217,C002,2024春季学期
S0218,C002,2024春季学期
S0219,C002,2024春季学期
S0220,C002,2024春季学期
S0221,C002,2024春季学期
S0222,C002,2024春季学期
S0223,C002,2024春季学期
S0224,C002,2024春季学期
S0225,C002,2024春季学期
S0226,C002,2024春季学期
S0227,C002,2024春季学期
S0228,C002,2024春季学期
S0229,C002,2024春季学期
S0230,C002,2024春季学期
S0231,C002,2024春季学期
S0232,C002,2024春季学期
S0233,C002,2024春季学期
S0234,C002,2024春季学期
S0235,C002,2024春季学期
S0236,C002,2024春季学期
S0237,C002,2024春季学期
S0238,C002,2024春季学期
S0239,C002,2024春季学期
S0240,C002,2024春季学期
S0241,C002,2024春季学期
S0242,C002,2024春季学期
S0243,C002,2024春季学期
S0244,C002,2024春季学期
S0245,C002,2024春季学期
S0246,C002,2024春季学期
S0247,C002,2024春季学期
S0248,C002,2024春季学期
S0249,C002,2024春季学期
S0250,C002,2024春季学期
S0251,C002,2024春季学期
S0252,C002,2024春季学期
S0253,C002,2024春季学期
S0254,C002,2024春季学期
S0255,C002,2024春季学期
S0256,C002,2024春季学期
S0257,C002,2024春季学期
S0258,C002,2024春季学期
S0259,C002,2024春季学期
S0260,C002,2024春季学期
S0261,C002,2024春季学期
S0262,C002,2024春季学期
S0263,C002,2024春季学期
S0264,C002,2024春季学期
S0265,C002,2024春季学期
S0266,C002,2024春季学期
S0267,C002,2024春季学期
S0268,C002,2024春季学期
S0269,C002,2024春季学期
S0270,C002,2024春季学期
S0271,C002,2024春季学期
S0272,C002,2024春季学期
S0273,C002,2024春季学期
S0274,C002,2024春季学期
S0275,C002,2024春季学期
S0276,C002,2024春季学期
S0277,C002,2024春季学期
S0278,C002,2024春季学期
S0279,C002,2024春季学期
S0280,C002,2024春季学期
S0281,C002,2024春季学期
S0282,C002,2024春季学期
S0283,C002,2024春季学期
S0284,C002,2024春季学期
S0285,C002,2024春季学期
S0286,C002,2024春季学期
S0287,C002,2024春季学期
S0288,C002,2024春季学期
S0289,C002,2024春季学期
S0290,C002,2024春季学期
S0291,C002,2024春季学期
S0292,C002,2024春季学期
S0293,C002,2024春季学期
S0294,C002,2024春季学期
S0295,C002,2024春季学期
S0296,C002,2024春季学期
S0297,C002,2024春季学期
S0298,C002,2024春季学期
S0299,C002,2024春季学期
S0300,C002,2024春季学期
S0301,C002,2024春季学期
S0302,C002,2024春季学期
S0303,C002,2024春季学期
S0304,C002,2024春季学期
S0305,C002,2024春季学期
S0306,C002,2024春季学期
S0307,C002,2024春季学期
S0308,C002,2024春季学期
S0309,C002,2024春季学期
S0310,C002,2024春季学期
S0311,C002,2024春季学期
S0312,C002,2024春季学期
S0313,C002,2024春季学期
S0314,C002,2024春季学期
S0315,C002,2024春季学期
S0316,C002,2024春季学期
S0317,C002,2024春季学期
S0318,C002,2024春季学期
S0319,C002,2024春季学期
S0320,C002,2024春季学期
S0321,C002,2024春季学期
S0322,C002,2024春季学期
S0323,C002,2024春季学期
S0324,C002,2024春季学期
S0325,C002,2024春季学期
S0326,C002,2024春季学期
S0327,C002,2024春季学期
S0328,C002,2024春季学期
S0329,C002,2024春季学期
S0330,C002,2024春季学期
S0331,C002,2024春季学期
S0332,C002,2024春季学期
S0333,C002,2024春季学期
S0334,C002,2024春季学期
S0335,C002,2024春季学期
S0336,C002,2024春季学期
S0337,C002,2024春季学期
S0338,C002,2024春季学期
S0339,C002,2024春季学期
S0340,C002,2024春季学期
S0341,C002,2024春季学期
S0342,C002,2024春季学期
S0343,C002,2024春季学期
S0344,C002,2024春季学期
S0345,C002,2024春季学期
S0346,C002,2024春季学期
S0347,C002,2024春季学期
S0348,C002,2024春季学期
S0349,C002,2024春季学期
S0350,C002,2024春季学期
S0351,C002,2024春季学期
S0352,C002,2024春季学期
S0353,C002,2024春季学期
S0354,C002,2024春季学期
S0355,C002,2024春季学期
S0356,C002,2024春季学期
S0357,C002,2024春季学期
S0358,C002,2024春季学期
S0359,C002,2024春季学期
S0360,C002,2024春季学期
S0361,C002,2024春季学期
S0362,C002,2024春季学期
S0363,C002,2024春季学期
S0364,C002,2024春季学期
S0365,C002,2024春季学期
S0366,C002,2024春季学期
S0367,C002,2024春季学期
S0368,C002,2024春季学期
S0369,C002,2024春季学期
S0370,C002,2024春季学期
S0371,C002,2024春季学期
S0372,C002,2024春季学期
S0373,C002,2024春季学期
S0374,C002,2024春季学期
S0375,C002,2024春季学期
S0376,C002,2024春季学期
S0377,C002,2024春季学期
S0378,C002,2024春季学期
S0379,C002,2024春季学期
S0380,C002,2024春季学期
S0381,C002,2024春季学期
S0382,C002,2024春季学期
S0383,C002,2024春季学期
S0384,C002,2024春季学期
S0385,C002,2024春季学期
S0386,C002,2024春季学期
S0387,C002,2024春季学期
S0388,C002,2024春季学期
S0389,C002,2024春季学期
S0390,C002,2024春季学期
S0391,C002,2024春季学期
S0392,C002,2024春季学期
S0393,C002,2024春季学期
S0394,C002,2024春季学期
S0395,C002,2024春季学期
S0396,C002,2024春季学期
S0397,C002,2024春季学期
S0398,C002,2024春季学期
S0399,C002,2024春季学期
S0400,C002,2024春季学期
S0401,C002,2024春季学期
S0402,C002,2024春季学期
S0403,C002,2024春季学期
S0404,C002,2024春季学期
S0405,C002,2024春季学期
S0406,C002,2024春季学期
S0407,C002,2024春季学期
S0408,C002,2024春季学期
S0409,C002,2024春季学期
S0410,C002,2024春季学期
S0411,C002,2024春季学期
S0412,C002,2024春季学期
S0413,C002,2024春季学期
S0414,C002,2024春季学期
S0415,C002,2024春季学期
S0416,C002,2024春季学期
S0417,C002,2024春季学期
S0418,C002,2024春季学期
S0419,C002,2024春季学期
S0420,C002,2024春季学期
S0421,C002,2024春季学期
S0422,C002,2024春季学期
S0423,C002,2024春季学期
S0424,C002,2024春季学期
S0425,C002,2024春季学期
S0426,C002,2024春季学期
S0427,C002,2024春季学期
S0428,C002,2024春季学期
S0429,C002,2024春季学期
S0430,C002,2024春季学期
S0431,C002,2024春季学期
S0432,C002,2024春季学期
S0433,C002,2024春季学期
S0434,C002,2024春季学期
S0435,C002,2024春季学期
S0436,C002,2024春季学期
S0437,C002,2024春季学期
S0438,C002,2024春季学期
S0439,C002,2024春季学期
S0440,C002,2024春季学期
S0441,C002,2024春季学期
S0442,C002,2024春季学期
S0443,C002,2024春季学期
S0444,C002,2024春季学期
S0445,C002,2024春季学期
S0446,C002,2024春季学期
S0447,C002,2024春季学期
S0448,C002,2024春季学期
S0449,C002,2024春季学期
S0450,C002,2024春季学期
S0451,C002,2024春季学期
S0452,C002,2024春季学期
S0453,C002,2024春季学期
S0454,C002,2024春季学期
S0455,C002,2024春季学期
S0456,C002,2024春季学期
S0457,C002,2024春季学期
S0458,C002,2024春季学期
S0459,C002,2024春季学期
S0460,C002,2024春季学期
S0461,C002,2024春季学期
S0462,C002,2024春季学期
S0463,C002,2024春季学期
S0464,C002,2024春季学期
S0465,C002,2024春季学期
S0466,C002,2024春季学期
S0467,C002,2024春季学期
S0468,C002,2024春季学期
S0469,C002,2024春季学期
S0470,C002,2024春季学期
S0471,C002,2024春季学期
S0472,C002,2024春季学期
S0473,C002,2024春季学期
S0474,C002,2024春季学期
S0475,C002,2024春季学期
S0476,C002,2024春季学期
S0477,C002,2024春季学期
S0478,C002,2024春季学期
S0479,C002,2024春季学期
S0480,C002,2024春季学期
S0481,C002,2024春季学期
S0482,C002,2024春季学期
S0483,C002,2024春季学期
S0484,C002,2024春季学期
S0485,C002,2024春季学期
S0486,C002,2024春季学期
S0487,C002,2024春季学期
S0488,C002,2024春季学期
S0489,C002,2024春季学期
S0490,C002,2024春季学期
S0491,C002,2024春季学期
S0492,C002,2024春季学期
S0493,C002,2024春季学期
S0494,C002,2024春季学期
S0495,C002,2024春季学期
S0496,C002,2024春季学期
S0497,C002,2024春季学期
S0498,C002,2024春季学期
