student_id,course_id,semester
S0499,C002,2024春季学期
S0500,C002,2024春季学期
S0501,C002,2024春季学期
S0502,C002,2024春季学期
S0503,C002,2024春季学期
S0504,C002,2024春季学期
S0505,C002,2024春季学期
S0506,C002,2024春季学期
S0507,C002,2024春季学期
S0508,C002,2024春季学期
S0509,C002,2024春季学期
S0510,C002,2024春季学期
S0511,C002,2024春季学期
S0512,C002,2024春季学期
S0513,C002,2024春季学期
S0514,C002,2024春季学期
S0515,C002,2024春季学期
S0516,C002,2024春季学期
S0517,C002,2024春季学期
S0518,C002,2024春季学期
S0519,C002,2024春季学期
S0520,C002,2024春季学期
S0521,C002,2024春季学期
S0522,C002,2024春季学期
S0523,C002,2024春季学期
S0524,C002,2024春季学期
S0525,C002,2024春季学期
S0526,C002,2024春季学期
S0527,C002,2024春季学期
S0528,C002,2024春季学期
S0529,C002,2024春季学期
S0530,C002,2024春季学期
S0531,C002,2024春季学期
S0532,C002,2024春季学期
S0533,C002,2024春季学期
S0534,C002,2024春季学期
S0535,C002,2024春季学期
S0536,C002,2024春季学期
S0537,C002,2024春季学期
S0538,C002,2024春季学期
S0539,C002,2024春季学期
S0540,C002,2024春季学期
S0541,C002,2024春季学期
S0542,C002,2024春季学期
S0543,C002,2024春季学期
S0544,C002,2024春季学期
S0545,C002,2024春季学期
S0546,C002,2024春季学期
S0547,C002,2024春季学期
S0548,C002,2024春季学期
S0549,C002,2024春季学期
S0550,C002,2024春季学期
S0551,C002,2024春季学期
S0552,C002,2024春季学期
S0553,C002,2024春季学期
S0554,C002,2024春季学期
S0555,C002,2024春季学期
S0556,C002,2024春季学期
S0557,C002,2024春季学期
S0558,C002,2024春季学期
S0559,C002,2024春季学期
S0560,C002,2024春季学期
S0561,C002,2024春季学期
S0562,C002,2024春季学期
S0563,C002,2024春季学期
S0564,C002,2024春季学期
S0565,C002,2024春季学期
S0566,C002,2024春季学期
S0567,C002,2024春季学期
S0568,C002,2024春季学期
S0569,C002,2024春季学期
S0570,C002,2024春季学期
S0571,C002,2024春季学期
S0572,C002,2024春季学期
S0573,C002,2024春季学期
S0574,C002,2024春季学期
S0575,C002,2024春季学期
S0576,C002,2024春季学期
S0577,C002,2024春季学期
S0578,C002,2024春季学期
S0579,C002,2024春季学期
S0580,C002,2024春季学期
S0581,C002,2024春季学期
S0582,C002,2024春季学期
S0583,C002,2024春季学期
S0584,C002,2024春季学期
S0585,C002,2024春季学期
S0586,C002,2024春季学期
S0587,C002,2024春季学期
S0588,C002,2024春季学期
S0589,C002,2024春季学期
S0590,C002,2024春季学期
S0591,C002,2024春季学期
S0592,C002,2024春季学期
S0593,C002,2024春季学期
S0594,C002,2024春季学期
S0595,C002,2024春季学期
S0596,C002,2024春季学期
S0597,C002,2024春季学期
S0598,C002,2024春季学期
S0599,C002,2024春季学期
S0600,C002,2024春季学期
S0601,C002,2024春季学期
S0602,C002,2024春季学期
S0603,C002,2024春季学期
S0604,C002,2024春季学期
S0605,C002,2024春季学期
S0606,C002,2024春季学期
S0607,C002,2024春季学期
S0608,C002,2024春季学期
S0609,C002,2024春季学期
S0610,C002,2024春季学期
S0611,C002,2024春季学期
S0612,C002,2024春季学期
S0613,C002,2024春季学期
S0614,C002,2024春季学期
S0615,C002,2024春季学期
S0616,C002,2024春季学期
S0617,C002,2024春季学期
S0618,C002,2024春季学期
S0619,C002,2024春季学期
S0620,C002,2024春季学期
S0621,C002,2024春季学期
S0622,C002,2024春季学期
S0623,C002,2024春季学期
S0624,C002,2024春季学期
S0625,C002,2024春季学期
S0626,C002,2024春季学期
S0627,C002,2024春季学期
S0628,C002,2024春季学期
S0629,C002,2024春季学期
S0630,C002,2024春季学期
S0631,C002,2024春季学期
S0632,C002,2024春季学期
S0633,C002,2024春季学期
S0634,C002,2024春季学期
S0635,C002,2024春季学期
S0636,C002,2024春季学期
S0637,C002,2024春季学期
S0638,C002,2024春季学期
S0639,C002,2024春季学期
S0640,C002,2024春季学期
S0641,C002,2024春季学期
S0642,C002,2024春季学期
S0643,C002,2024春季学期
S0644,C002,2024春季学期
S0645,C002,2024春季学期
S0646,C002,2024春季学期
S0647,C002,2024春季学期
S0648,C002,2024春季学期
S0649,C002,2024春季学期
S0650,C002,2024春季学期
S0651,C002,2024春季学期
S0652,C002,2024春季学期
S0653,C002,2024春季学期
S0654,C002,2024春季学期
S0655,C002,2024春季学期
S0656,C002,2024春季学期
S0657,C002,2024春季学期
S0658,C002,2024春季学期
S0659,C002,2024春季学期
S0660,C002,2024春季学期
S0661,C002,2024春季学期
S0662,C002,2024春季学期
S0663,C002,2024春季学期
S0664,C002,2024春季学期
S0665,C002,2024春季学期
S0666,C002,2024春季学期
S0667,C002,2024春季学期
S0668,C002,2024春季学期
S0669,C002,2024春季学期
S0670,C002,2024春季学期
S0671,C002,2024春季学期
S0672,C002,2024春季学期
S0673,C002,2024春季学期
S0674,C002,2024春季学期
S0675,C002,2024春季学期
S0676,C002,2024春季学期
S0677,C002,2024春季学期
S0678,C002,2024春季学期
S0679,C002,2024春季学期
S0680,C002,2024春季学期
S0681,C002,2024春季学期
S0682,C002,2024春季学期
S0683,C002,2024春季学期
S0684,C002,2024春季学期
S0685,C002,2024春季学期
S0686,C002,2024春季学期
S0687,C002,2024春季学期
S0688,C002,2024春季学期
S0689,C002,2024春季学期
S0690,C002,2024春季学期
S0691,C002,2024春季学期
S0692,C002,2024春季学期
S0693,C002,2024春季学期
S0694,C002,2024春季学期
S0695,C002,2024春季学期
S0696,C002,2024春季学期
S0697,C002,2024春季学期
S0698,C002,2024春季学期
S0699,C002,2024春季学期
S0700,C002,2024春季学期
S0701,C002,2024春季学期
S0702,C002,2024春季学期
S0703,C002,2024春季学期
S0704,C002,2024春季学期
S0705,C002,2024春季学期
S0706,C002,2024春季学期
S0707,C002,2024春季学期
S0708,C002,2024春季学期
S0709,C002,2024春季学期
S0710,C002,2024春季学期
S0711,C002,2024春季学期
S0712,C002,2024春季学期
S0713,C002,2024春季学期
S0714,C002,2024春季学期
S0715,C002,2024春季学期
S0716,C002,2024春季学期
S0717,C002,2024春季学期
S0718,C002,2024春季学期
S0719,C002,2024春季学期
S0720,C002,2024春季学期
S0721,C002,2024春季学期
S0722,C002,2024春季学期
S0723,C002,2024春季学期
S0724,C002,2024春季学期
S0725,C002,2024春季学期
S0726,C002,2024春季学期
S0727,C002,2024春季学期
S0728,C002,2024春季学期
S0729,C002,2024春季学期
S0730,C002,2024春季学期
S0731,C002,2024春季学期
S0732,C002,2024春季学期
S0733,C002,2024春季学期
S0734,C002,2024春季学期
S0735,C002,2024春季学期
S0736,C002,2024春季学期
S0737,C002,2024春季学期
S0738,C002,2024春季学期
S0739,C002,2024春季学期
S0740,C002,2024春季学期
S0741,C002,2024春季学期
S0742,C002,2024春季学期
S0743,C002,2024春季学期
S0744,C002,2024春季学期
S0745,C002,2024春季学期
S0746,C002,2024春季学期
S0747,C002,2024春季学期
S0748,C002,2024春季学期
S0749,C002,2024春季学期
S0750,C002,2024春季学期
S0751,C002,2024春季学期
S0752,C002,2024春季学期
S0753,C002,2024春季学期
S0754,C002,2024春季学期
S0755,C002,2024春季学期
S0756,C002,2024春季学期
S0757,C002,2024春季学期
S0758,C002,2024春季学期
S0759,C002,2024春季学期
S0760,C002,2024春季学期
S0761,C002,2024春季学期
S0762,C002,2024春季学期
S0763,C002,2024春季学期
S0764,C002,2024春季学期
S0765,C002,2024春季学期
S0766,C002,2024春季学期
S0767,C002,2024春季学期
S0768,C002,2024春季学期
S0769,C002,2024春季学期
S0770,C002,2024春季学期
S0771,C002,2024春季学期
S0772,C002,2024春季学期
S0773,C002,2024春季学期
S0774,C002,2024春季学期
S0775,C002,2024春季学期
S0776,C002,2024春季学期
S0777,C002,2024春季学期
S0778,C002,2024春季学期
S0779,C002,2024春季学期
S0780,C002,2024春季学期
S0781,C002,2024春季学期
S0782,C002,2024春季学期
S0783,C002,2024春季学期
S0784,C002,2024春季学期
S0785,C002,2024春季学期
S0786,C002,2024春季学期
S0787,C002,2024春季学期
S0788,C002,2024春季学期
S0789,C002,2024春季学期
S0790,C002,2024春季学期
S0791,C002,2024春季学期
S0792,C002,2024春季学期
S0793,C002,2024春季学期
S0794,C002,2024春季学期
S0795,C002,2024春季学期
S0796,C002,2024春季学期
S0797,C002,2024春季学期
S0798,C002,2024春季学期
S0799,C002,2024春季学期
S0800,C002,2024春季学期
S0801,C002,2024春季学期
S0802,C002,2024春季学期
S0803,C002,2024春季学期
S0804,C002,2024春季学期
S0805,C002,2024春季学期
S0806,C002,2024春季学期
S0807,C002,2024春季学期
S0808,C002,2024春季学期
S0809,C002,2024春季学期
S0810,C002,2024春季学期
S0811,C002,2024春季学期
S0812,C002,2024春季学期
S0813,C002,2024春季学期
S0814,C002,2024春季学期
S0815,C002,2024春季学期
S0816,C002,2024春季学期
S0817,C002,2024春季学期
S0818,C002,2024春季学期
S0819,C002,2024春季学期
S0820,C002,2024春季学期
S0821,C002,2024春季学期
S0822,C002,2024春季学期
S0823,C002,2024春季学期
S0824,C002,2024春季学期
S0825,C002,2024春季学期
S0826,C002,2024春季学期
S0827,C002,2024春季学期
S0828,C002,2024春季学期
S0829,C002,2024春季学期
S0830,C002,2024春季学期
S0831,C002,2024春季学期
S0832,C002,2024春季学期
S0833,C002,2024春季学期
S0834,C002,2024春季学期
S0835,C002,2024春季学期
S0836,C002,2024春季学期
S0837,C002,2024春季学期
S0838,C002,2024春季学期
S0839,C002,2024春季学期
S0840,C002,2024春季学期
S0841,C002,2024春季学期
S0842,C002,2024春季学期
S0843,C002,2024春季学期
S0844,C002,2024春季学期
S0845,C002,2024春季学期
S0846,C002,2024春季学期
S0847,C002,2024春季学期
S0848,C002,2024春季学期
S0849,C002,2024春季学期
S0850,C002,2024春季学期
S0851,C002,2024春季学期
S0852,C002,2024春季学期
S0853,C002,2024春季学期
S0854,C002,2024春季学期
S0855,C002,2024春季学期
S0856,C002,2024春季学期
S0857,C002,2024春季学期
S0858,C002,2024春季学期
S0859,C002,2024春季学期
S0860,C002,2024春季学期
S0861,C002,2024春季学期
S0862,C002,2024春季学期
S0863,C002,2024春季学期
S0864,C002,2024春季学期
S0865,C002,2024春季学期
S0866,C002,2024春季学期
S0867,C002,2024春季学期
S0868,C002,2024春季学期
S0869,C002,2024春季学期
S0870,C002,2024春季学期
S0871,C002,2024春季学期
S0872,C002,2024春季学期
S0873,C002,2024春季学期
S0874,C002,2024春季学期
S0875,C002,2024春季学期
S0876,C002,2024春季学期
S0877,C002,2024春季学期
S0878,C002,2024春季学期
S0879,C002,2024春季学期
S0880,C002,2024春季学期
S0881,C002,2024春季学期
S0882,C002,2024春季学期
S0883,C002,2024春季学期
S0884,C002,2024春季学期
S0885,C002,2024春季学期
S0886,C002,2024春季学期
S0887,C002,2024春季学期
S0888,C002,2024春季学期
S0889,C002,2024春季学期
S0890,C002,2024春季学期
S0891,C002,2024春季学期
S0892,C002,2024春季学期
S0893,C002,2024春季学期
S0894,C002,2024春季学期
S0895,C002,2024春季学期
S0896,C002,2024春季学期
S0897,C002,2024春季学期
S0898,C002,2024春季学期
S0899,C002,2024春季学期
S0900,C002,2024春季学期
S0901,C002,2024春季学期
S0902,C002,2024春季学期
S0903,C002,2024春季学期
S0904,C002,2024春季学期
S0905,C002,2024春季学期
S0906,C002,2024春季学期
S0907,C002,2024春季学期
S0908,C002,2024春季学期
S0909,C002,2024春季学期
S0910,C002,2024春季学期
S0911,C002,2024春季学期
S0912,C002,2024春季学期
S0913,C002,2024春季学期
S0914,C002,2024春季学期
S0915,C002,2024春季学期
S0916,C002,2024春季学期
S0917,C002,2024春季学期
S0918,C002,2024春季学期
S0919,C002,2024春季学期
S0920,C002,2024春季学期
S0921,C002,2024春季学期
S0922,C002,2024春季学期
S0923,C002,2024春季学期
S0924,C002,2024春季学期
S0925,C002,2024春季学期
S0926,C002,2024春季学期
S0927,C002,2024春季学期
S0928,C002,2024春季学期
S0929,C002,2024春季学期
S0930,C002,2024春季学期
S0931,C002,2024春季学期
S0932,C002,2024春季学期
S0933,C002,2024春季学期
S0934,C002,2024春季学期
S0935,C002,2024春季学期
S0936,C002,2024春季学期
S0937,C002,2024春季学期
S0938,C002,2024春季学期
S0939,C002,2024春季学期
S0940,C002,2024春季学期
S0941,C002,2024春季学期
S0942,C002,2024春季学期
S0943,C002,2024春季学期
S0944,C002,2024春季学期
S0945,C002,2024春季学期
S0946,C002,2024春季学期
S0947,C002,2024春季学期
S0948,C002,2024春季学期
S0949,C002,2024春季学期
S0950,C002,2024春季学期
S0951,C002,2024春季学期
S0952,C002,2024春季学期
S0953,C002,2024春季学期
S0954,C002,2024春季学期
S0955,C002,2024春季学期
S0956,C002,2024春季学期
S0957,C002,2024春季学期
S0958,C002,2024春季学期
S0959,C002,2024春季学期
S0960,C002,2024春季学期
S0961,C002,2024春季学期
S0962,C002,2024春季学期
S0963,C002,2024春季学期
S0964,C002,2024春季学期
S0965,C002,2024春季学期
S0966,C002,2024春季学期
S0967,C002,2024春季学期
S0968,C002,2024春季学期
S0969,C002,2024春季学期
S0970,C002,2024春季学期
S0971,C002,2024春季学期
S0972,C002,2024春季学期
S0973,C002,2024春季学期
S0974,C002,2024春季学期
S0975,C002,2024春季学期
S0976,C002,2024春季学期
S0977,C002,2024春季学期
S0978,C002,2024春季学期
S0979,C002,2024春季学期
S0980,C002,2024春季学期
S0981,C002,2024春季学期
S0982,C002,2024春季学期
S0983,C002,2024春季学期
S0984,C002,2024春季学期
S0985,C002,2024春季学期
S0986,C002,2024春季学期
S0987,C002,2024春季学期
S0988,C002,2024春季学期
S0989,C002,2024春季学期
S0990,C002,2024春季学期
S0991,C002,2024春季学期
S0992,C002,2024春季学期
S0993,C002,2024春季学期
S0994,C002,2024春季学期
S0995,C002,2024春季学期
S0996,C002,2024春季学期
S0997,C002,2024春季学期
S0998,C002,2024春季学期
S0999,C002,2024春季学期
S1000,C002,2024春季学期
S0001,C003,2024春季学期
S0002,C003,2024春季学期
S0003,C003,2024春季学期
S0004,C003,2024春季学期
S0005,C003,2024春季学期
S0006,C003,2024春季学期
S0007,C003,2024春季学期
S0008,C003,2024春季学期
S0009,C003,2024春季学期
S0010,C003,2024春季学期
S0011,C003,2024春季学期
S0012,C003,2024春季学期
S0013,C003,2024春季学期
S0014,C003,2024春季学期
S0015,C003,2024春季学期
S0016,C003,2024春季学期
S0017,C003,2024春季学期
S0018,C003,2024春季学期
S0019,C003,2024春季学期
S0020,C003,2024春季学期
S0021,C003,2024春季学期
S0022,C003,2024春季学期
S0023,C003,2024春季学期
S0024,C003,2024春季学期
S0025,C003,2024春季学期
S0026,C003,2024春季学期
S0027,C003,2024春季学期
S0028,C003,2024春季学期
S0029,C003,2024春季学期
S0030,C003,2024春季学期
S0031,C003,2024春季学期
S0032,C003,2024春季学期
S0033,C003,2024春季学期
S0034,C003,2024春季学期
S0035,C003,2024春季学期
S0036,C003,2024春季学期
S0037,C003,2024春季学期
S0038,C003,2024春季学期
S0039,C003,2024春季学期
S0040,C003,2024春季学期
S0041,C003,2024春季学期
S0042,C003,2024春季学期
S0043,C003,2024春季学期
S0044,C003,2024春季学期
S0045,C003,2024春季学期
S0046,C003,2024春季学期
S0047,C003,2024春季学期
S0048,C003,2024春季学期
S0049,C003,2024春季学期
S0050,C003,2024春季学期
S0051,C003,2024春季学期
S0052,C003,2024春季学期
S0053,C003,2024春季学期
S0054,C003,2024春季学期
S0055,C003,2024春季学期
S0056,C003,2024春季学期
S0057,C003,2024春季学期
S0058,C003,2024春季学期
S0059,C003,2024春季学期
S0060,C003,2024春季学期
S0061,C003,2024春季学期
S0062,C003,2024春季学期
S0063,C003,2024春季学期
S0064,C003,2024春季学期
S0065,C003,2024春季学期
S0066,C003,2024春季学期
S0067,C003,2024春季学期
S0068,C003,2024春季学期
S0069,C003,2024春季学期
S0070,C003,2024春季学期
S0071,C003,2024春季学期
S0072,C003,2024春季学期
S0073,C003,2024春季学期
S0074,C003,2024春季学期
S0075,C003,2024春季学期
S0076,C003,2024春季学期
S0077,C003,2024春季学期
S0078,C003,2024春季学期
S0079,C003,2024春季学期
S0080,C003,2024春季学期
S0081,C003,2024春季学期
S0082,C003,2024春季学期
S0083,C003,2024春季学期
S0084,C003,2024春季学期
S0085,C003,2024春季学期
S0086,C003,2024春季学期
S0087,C003,2024春季学期
S0088,C003,2024春季学期
S0089,C003,2024春季学期
S0090,C003,2024春季学期
S0091,C003,2024春季学期
S0092,C003,2024春季学期
S0093,C003,2024春季学期
S0094,C003,2024春季学期
S0095,C003,2024春季学期
S0096,C003,2024春季学期
S0097,C003,2024春季学期
S0098,C003,2024春季学期
S0099,C003,2024春季学期
S0100,C003,2024春季学期
S0101,C003,2024春季学期
S0102,C003,2024春季学期
S0103,C003,2024春季学期
S0104,C003,2024春季学期
S0105,C003,2024春季学期
S0106,C003,2024春季学期
S0107,C003,2024春季学期
S0108,C003,2024春季学期
S0109,C003,2024春季学期
S0110,C003,2024春季学期
S0111,C003,2024春季学期
S0112,C003,2024春季学期
S0113,C003,2024春季学期
S0114,C003,2024春季学期
S0115,C003,2024春季学期
S0116,C003,2024春季学期
S0117,C003,2024春季学期
S0118,C003,2024春季学期
S0119,C003,2024春季学期
S0120,C003,2024春季学期
S0121,C003,2024春季学期
S0122,C003,2024春季学期
S0123,C003,2024春季学期
S0124,C003,2024春季学期
S0125,C003,2024春季学期
S0126,C003,2024春季学期
S0127,C003,2024春季学期
S0128,C003,2024春季学期
S0129,C003,2024春季学期
S0130,C003,2024春季学期
S0131,C003,2024春季学期
S0132,C003,2024春季学期
S0133,C003,2024春季学期
S0134,C003,2024春季学期
S0135,C003,2024春季学期
S0136,C003,2024春季学期
S0137,C003,2024春季学期
S0138,C003,2024春季学期
S0139,C003,2024春季学期
S0140,C003,2024春季学期
S0141,C003,2024春季学期
S0142,C003,2024春季学期
S0143,C003,2024春季学期
S0144,C003,2024春季学期
S0145,C003,2024春季学期
S0146,C003,2024春季学期
S0147,C003,2024春季学期
S0148,C003,2024春季学期
S0149,C003,2024春季学期
S0150,C003,2024春季学期
S0151,C003,2024春季学期
S0152,C003,2024春季学期
S0153,C003,2024春季学期
S0154,C003,2024春季学期
S0155,C003,2024春季学期
S0156,C003,2024春季学期
S0157,C003,2024春季学期
S0158,C003,2024春季学期
S0159,C003,2024春季学期
S0160,C003,2024春季学期
S0161,C003,2024春季学期
S0162,C003,2024春季学期
S0163,C003,2024春季学期
S0164,C003,2024春季学期
S0165,C003,2024春季学期
S0166,C003,2024春季学期
S0167,C003,2024春季学期
S0168,C003,2024春季学期
S0169,C003,2024春季学期
S0170,C003,2024春季学期
S0171,C003,2024春季学期
S0172,C003,2024春季学期
S0173,C003,2024春季学期
S0174,C003,2024春季学期
S0175,C003,2024春季学期
S0176,C003,2024春季学期
S0177,C003,2024春季学期
S0178,C003,2024春季学期
S0179,C003,2024春季学期
S0180,C003,2024春季学期
S0181,C003,2024春季学期
S0182,C003,2024春季学期
S0183,C003,2024春季学期
S0184,C003,2024春季学期
S0185,C003,2024春季学期
S0186,C003,2024春季学期
S0187,C003,2024春季学期
S0188,C003,2024春季学期
S0189,C003,2024春季学期
S0190,C003,2024春季学期
S0191,C003,2024春季学期
S0192,C003,2024春季学期
S0193,C003,2024春季学期
S0194,C003,2024春季学期
S0195,C003,2024春季学期
S0196,C003,2024春季学期
S0197,C003,2024春季学期
S0198,C003,2024春季学期
S0199,C003,2024春季学期
S0200,C003,2024春季学期
S0201,C003,2024春季学期
S0202,C003,2024春季学期
S0203,C003,2024春季学期
S0204,C003,2024春季学期
S0205,C003,2024春季学期
S0206,C003,2024春季学期
S0207,C003,2024春季学期
S0208,C003,2024春季学期
S0209,C003,2024春季学期
S0210,C003,2024春季学期
S0211,C003,2024春季学期
S0212,C003,2024春季学期
S0213,C003,2024春季学期
S0214,C003,2024春季学期
S0215,C003,2024春季学期
S0216,C003,2024春季学期
S0217,C003,2024春季学期
S0218,C003,2024春季学期
S0219,C003,2024春季学期
S0220,C003,2024春季学期
S0221,C003,2024春季学期
S0222,C003,2024春季学期
S0223,C003,2024春季学期
S0224,C003,2024春季学期
S0225,C003,2024春季学期
S0226,C003,2024春季学期
S0227,C003,2024春季学期
S0228,C003,2024春季学期
S0229,C003,2024春季学期
S0230,C003,2024春季学期
S0231,C003,2024春季学期
S0232,C003,2024春季学期
S0233,C003,2024春季学期
S0234,C003,2024春季学期
S0235,C003,2024春季学期
S0236,C003,2024春季学期
S0237,C003,2024春季学期
S0238,C003,2024春季学期
S0239,C003,2024春季学期
S0240,C003,2024春季学期
S0241,C003,2024春季学期
S0242,C003,2024春季学期
S0243,C003,2024春季学期
S0244,C003,2024春季学期
S0245,C003,2024春季学期
S0246,C003,2024春季学期
S0247,C003,2024春季学期
S0248,C003,2024春季学期
S0249,C003,2024春季学期
