student_id,course_id,semester
S0250,C003,2024春季学期
S0251,C003,2024春季学期
S0252,C003,2024春季学期
S0253,C003,2024春季学期
S0254,C003,2024春季学期
S0255,C003,2024春季学期
S0256,C003,2024春季学期
S0257,C003,2024春季学期
S0258,C003,2024春季学期
S0259,C003,2024春季学期
S0260,C003,2024春季学期
S0261,C003,2024春季学期
S0262,C003,2024春季学期
S0263,C003,2024春季学期
S0264,C003,2024春季学期
S0265,C003,2024春季学期
S0266,C003,2024春季学期
S0267,C003,2024春季学期
S0268,C003,2024春季学期
S0269,C003,2024春季学期
S0270,C003,2024春季学期
S0271,C003,2024春季学期
S0272,C003,2024春季学期
S0273,C003,2024春季学期
S0274,C003,2024春季学期
S0275,C003,2024春季学期
S0276,C003,2024春季学期
S0277,C003,2024春季学期
S0278,C003,2024春季学期
S0279,C003,2024春季学期
S0280,C003,2024春季学期
S0281,C003,2024春季学期
S0282,C003,2024春季学期
S0283,C003,2024春季学期
S0284,C003,2024春季学期
S0285,C003,2024春季学期
S0286,C003,2024春季学期
S0287,C003,2024春季学期
S0288,C003,2024春季学期
S0289,C003,2024春季学期
S0290,C003,2024春季学期
S0291,C003,2024春季学期
S0292,C003,2024春季学期
S0293,C003,2024春季学期
S0294,C003,2024春季学期
S0295,C003,2024春季学期
S0296,C003,2024春季学期
S0297,C003,2024春季学期
S0298,C003,2024春季学期
S0299,C003,2024春季学期
S0300,C003,2024春季学期
S0301,C003,2024春季学期
S0302,C003,2024春季学期
S0303,C003,2024春季学期
S0304,C003,2024春季学期
S0305,C003,2024春季学期
S0306,C003,2024春季学期
S0307,C003,2024春季学期
S0308,C003,2024春季学期
S0309,C003,2024春季学期
S0310,C003,2024春季学期
S0311,C003,2024春季学期
S0312,C003,2024春季学期
S0313,C003,2024春季学期
S0314,C003,2024春季学期
S0315,C003,2024春季学期
S0316,C003,2024春季学期
S0317,C003,2024春季学期
S0318,C003,2024春季学期
S0319,C003,2024春季学期
S0320,C003,2024春季学期
S0321,C003,2024春季学期
S0322,C003,2024春季学期
S0323,C003,2024春季学期
S0324,C003,2024春季学期
S0325,C003,2024春季学期
S0326,C003,2024春季学期
S0327,C003,2024春季学期
S0328,C003,2024春季学期
S0329,C003,2024春季学期
S0330,C003,2024春季学期
S0331,C003,2024春季学期
S0332,C003,2024春季学期
S0333,C003,2024春季学期
S0334,C003,2024春季学期
S0335,C003,2024春季学期
S0336,C003,2024春季学期
S0337,C003,2024春季学期
S0338,C003,2024春季学期
S0339,C003,2024春季学期
S0340,C003,2024春季学期
S0341,C003,2024春季学期
S0342,C003,2024春季学期
S0343,C003,2024春季学期
S0344,C003,2024春季学期
S0345,C003,2024春季学期
S0346,C003,2024春季学期
S0347,C003,2024春季学期
S0348,C003,2024春季学期
S0349,C003,2024春季学期
S0350,C003,2024春季学期
S0351,C003,2024春季学期
S0352,C003,2024春季学期
S0353,C003,2024春季学期
S0354,C003,2024春季学期
S0355,C003,2024春季学期
S0356,C003,2024春季学期
S0357,C003,2024春季学期
S0358,C003,2024春季学期
S0359,C003,2024春季学期
S0360,C003,2024春季学期
S0361,C003,2024春季学期
S0362,C003,2024春季学期
S0363,C003,2024春季学期
S0364,C003,2024春季学期
S0365,C003,2024春季学期
S0366,C003,2024春季学期
S0367,C003,2024春季学期
S0368,C003,2024春季学期
S0369,C003,2024春季学期
S0370,C003,2024春季学期
S0371,C003,2024春季学期
S0372,C003,2024春季学期
S0373,C003,2024春季学期
S0374,C003,2024春季学期
S0375,C003,2024春季学期
S0376,C003,2024春季学期
S0377,C003,2024春季学期
S0378,C003,2024春季学期
S0379,C003,2024春季学期
S0380,C003,2024春季学期
S0381,C003,2024春季学期
S0382,C003,2024春季学期
S0383,C003,2024春季学期
S0384,C003,2024春季学期
S0385,C003,2024春季学期
S0386,C003,2024春季学期
S0387,C003,2024春季学期
S0388,C003,2024春季学期
S0389,C003,2024春季学期
S0390,C003,2024春季学期
S0391,C003,2024春季学期
S0392,C003,2024春季学期
S0393,C003,2024春季学期
S0394,C003,2024春季学期
S0395,C003,2024春季学期
S0396,C003,2024春季学期
S0397,C003,2024春季学期
S0398,C003,2024春季学期
S0399,C003,2024春季学期
S0400,C003,2024春季学期
S0401,C003,2024春季学期
S0402,C003,2024春季学期
S0403,C003,2024春季学期
S0404,C003,2024春季学期
S0405,C003,2024春季学期
S0406,C003,2024春季学期
S0407,C003,2024春季学期
S0408,C003,2024春季学期
S0409,C003,2024春季学期
S0410,C003,2024春季学期
S0411,C003,2024春季学期
S0412,C003,2024春季学期
S0413,C003,2024春季学期
S0414,C003,2024春季学期
S0415,C003,2024春季学期
S0416,C003,2024春季学期
S0417,C003,2024春季学期
S0418,C003,2024春季学期
S0419,C003,2024春季学期
S0420,C003,2024春季学期
S0421,C003,2024春季学期
S0422,C003,2024春季学期
S0423,C003,2024春季学期
S0424,C003,2024春季学期
S0425,C003,2024春季学期
S0426,C003,2024春季学期
S0427,C003,2024春季学期
S0428,C003,2024春季学期
S0429,C003,2024春季学期
S0430,C003,2024春季学期
S0431,C003,2024春季学期
S0432,C003,2024春季学期
S0433,C003,2024春季学期
S0434,C003,2024春季学期
S0435,C003,2024春季学期
S0436,C003,2024春季学期
S0437,C003,2024春季学期
S0438,C003,2024春季学期
S0439,C003,2024春季学期
S0440,C003,2024春季学期
S0441,C003,2024春季学期
S0442,C003,2024春季学期
S0443,C003,2024春季学期
S0444,C003,2024春季学期
S0445,C003,2024春季学期
S0446,C003,2024春季学期
S0447,C003,2024春季学期
S0448,C003,2024春季学期
S0449,C003,2024春季学期
S0450,C003,2024春季学期
S0451,C003,2024春季学期
S0452,C003,2024春季学期
S0453,C003,2024春季学期
S0454,C003,2024春季学期
S0455,C003,2024春季学期
S0456,C003,2024春季学期
S0457,C003,2024春季学期
S0458,C003,2024春季学期
S0459,C003,2024春季学期
S0460,C003,2024春季学期
S0461,C003,2024春季学期
S0462,C003,2024春季学期
S0463,C003,2024春季学期
S0464,C003,2024春季学期
S0465,C003,2024春季学期
S0466,C003,2024春季学期
S0467,C003,2024春季学期
S0468,C003,2024春季学期
S0469,C003,2024春季学期
S0470,C003,2024春季学期
S0471,C003,2024春季学期
S0472,C003,2024春季学期
S0473,C003,2024春季学期
S0474,C003,2024春季学期
S0475,C003,2024春季学期
S0476,C003,2024春季学期
S0477,C003,2024春季学期
S0478,C003,2024春季学期
S0479,C003,2024春季学期
S0480,C003,2024春季学期
S0481,C003,2024春季学期
S0482,C003,2024春季学期
S0483,C003,2024春季学期
S0484,C003,2024春季学期
S0485,C003,2024春季学期
S0486,C003,2024春季学期
S0487,C003,2024春季学期
S0488,C003,2024春季学期
S0489,C003,2024春季学期
S0490,C003,2024春季学期
S0491,C003,2024春季学期
S0492,C003,2024春季学期
S0493,C003,2024春季学期
S0494,C003,2024春季学期
S0495,C003,2024春季学期
S0496,C003,2024春季学期
S0497,C003,2024春季学期
S0498,C003,2024春季学期
S0499,C003,2024春季学期
S0500,C003,2024春季学期
S0501,C003,2024春季学期
S0502,C003,2024春季学期
S0503,C003,2024春季学期
S0504,C003,2024春季学期
S0505,C003,2024春季学期
S0506,C003,2024春季学期
S0507,C003,2024春季学期
S0508,C003,2024春季学期
S0509,C003,2024春季学期
S0510,C003,2024春季学期
S0511,C003,2024春季学期
S0512,C003,2024春季学期
S0513,C003,2024春季学期
S0514,C003,2024春季学期
S0515,C003,2024春季学期
S0516,C003,2024春季学期
S0517,C003,2024春季学期
S0518,C003,2024春季学期
S0519,C003,2024春季学期
S0520,C003,2024春季学期
S0521,C003,2024春季学期
S0522,C003,2024春季学期
S0523,C003,2024春季学期
S0524,C003,2024春季学期
S0525,C003,2024春季学期
S0526,C003,2024春季学期
S0527,C003,2024春季学期
S0528,C003,2024春季学期
S0529,C003,2024春季学期
S0530,C003,2024春季学期
S0531,C003,2024春季学期
S0532,C003,2024春季学期
S0533,C003,2024春季学期
S0534,C003,2024春季学期
S0535,C003,2024春季学期
S0536,C003,2024春季学期
S0537,C003,2024春季学期
S0538,C003,2024春季学期
S0539,C003,2024春季学期
S0540,C003,2024春季学期
S0541,C003,2024春季学期
S0542,C003,2024春季学期
S0543,C003,2024春季学期
S0544,C003,2024春季学期
S0545,C003,2024春季学期
S0546,C003,2024春季学期
S0547,C003,2024春季学期
S0548,C003,2024春季学期
S0549,C003,2024春季学期
S0550,C003,2024春季学期
S0551,C003,2024春季学期
S0552,C003,2024春季学期
S0553,C003,2024春季学期
S0554,C003,2024春季学期
S0555,C003,2024春季学期
S0556,C003,2024春季学期
S0557,C003,2024春季学期
S0558,C003,2024春季学期
S0559,C003,2024春季学期
S0560,C003,2024春季学期
S0561,C003,2024春季学期
S0562,C003,2024春季学期
S0563,C003,2024春季学期
S0564,C003,2024春季学期
S0565,C003,2024春季学期
S0566,C003,2024春季学期
S0567,C003,2024春季学期
S0568,C003,2024春季学期
S0569,C003,2024春季学期
S0570,C003,2024春季学期
S0571,C003,2024春季学期
S0572,C003,2024春季学期
S0573,C003,2024春季学期
S0574,C003,2024春季学期
S0575,C003,2024春季学期
S0576,C003,2024春季学期
S0577,C003,2024春季学期
S0578,C003,2024春季学期
S0579,C003,2024春季学期
S0580,C003,2024春季学期
S0581,C003,2024春季学期
S0582,C003,2024春季学期
S0583,C003,2024春季学期
S0584,C003,2024春季学期
S0585,C003,2024春季学期
S0586,C003,2024春季学期
S0587,C003,2024春季学期
S0588,C003,2024春季学期
S0589,C003,2024春季学期
S0590,C003,2024春季学期
S0591,C003,2024春季学期
S0592,C003,2024春季学期
S0593,C003,2024春季学期
S0594,C003,2024春季学期
S0595,C003,2024春季学期
S0596,C003,2024春季学期
S0597,C003,2024春季学期
S0598,C003,2024春季学期
S0599,C003,2024春季学期
S0600,C003,2024春季学期
S0601,C003,2024春季学期
S0602,C003,2024春季学期
S0603,C003,2024春季学期
S0604,C003,2024春季学期
S0605,C003,2024春季学期
S0606,C003,2024春季学期
S0607,C003,2024春季学期
S0608,C003,2024春季学期
S0609,C003,2024春季学期
S0610,C003,2024春季学期
S0611,C003,2024春季学期
S0612,C003,2024春季学期
S0613,C003,2024春季学期
S0614,C003,2024春季学期
S0615,C003,2024春季学期
S0616,C003,2024春季学期
S0617,C003,2024春季学期
S0618,C003,2024春季学期
S0619,C003,2024春季学期
S0620,C003,2024春季学期
S0621,C003,2024春季学期
S0622,C003,2024春季学期
S0623,C003,2024春季学期
S0624,C003,2024春季学期
S0625,C003,2024春季学期
S0626,C003,2024春季学期
S0627,C003,2024春季学期
S0628,C003,2024春季学期
S0629,C003,2024春季学期
S0630,C003,2024春季学期
S0631,C003,2024春季学期
S0632,C003,2024春季学期
S0633,C003,2024春季学期
S0634,C003,2024春季学期
S0635,C003,2024春季学期
S0636,C003,2024春季学期
S0637,C003,2024春季学期
S0638,C003,2024春季学期
S0639,C003,2024春季学期
S0640,C003,2024春季学期
S0641,C003,2024春季学期
S0642,C003,2024春季学期
S0643,C003,2024春季学期
S0644,C003,2024春季学期
S0645,C003,2024春季学期
S0646,C003,2024春季学期
S0647,C003,2024春季学期
S0648,C003,2024春季学期
S0649,C003,2024春季学期
S0650,C003,2024春季学期
S0651,C003,2024春季学期
S0652,C003,2024春季学期
S0653,C003,2024春季学期
S0654,C003,2024春季学期
S0655,C003,2024春季学期
S0656,C003,2024春季学期
S0657,C003,2024春季学期
S0658,C003,2024春季学期
S0659,C003,2024春季学期
S0660,C003,2024春季学期
S0661,C003,2024春季学期
S0662,C003,2024春季学期
S0663,C003,2024春季学期
S0664,C003,2024春季学期
S0665,C003,2024春季学期
S0666,C003,2024春季学期
S0667,C003,2024春季学期
S0668,C003,2024春季学期
S0669,C003,2024春季学期
S0670,C003,2024春季学期
S0671,C003,2024春季学期
S0672,C003,2024春季学期
S0673,C003,2024春季学期
S0674,C003,2024春季学期
S0675,C003,2024春季学期
S0676,C003,2024春季学期
S0677,C003,2024春季学期
S0678,C003,2024春季学期
S0679,C003,2024春季学期
S0680,C003,2024春季学期
S0681,C003,2024春季学期
S0682,C003,2024春季学期
S0683,C003,2024春季学期
S0684,C003,2024春季学期
S0685,C003,2024春季学期
S0686,C003,2024春季学期
S0687,C003,2024春季学期
S0688,C003,2024春季学期
S0689,C003,2024春季学期
S0690,C003,2024春季学期
S0691,C003,2024春季学期
S0692,C003,2024春季学期
S0693,C003,2024春季学期
S0694,C003,2024春季学期
S0695,C003,2024春季学期
S0696,C003,2024春季学期
S0697,C003,2024春季学期
S0698,C003,2024春季学期
S0699,C003,2024春季学期
S0700,C003,2024春季学期
S0701,C003,2024春季学期
S0702,C003,2024春季学期
S0703,C003,2024春季学期
S0704,C003,2024春季学期
S0705,C003,2024春季学期
S0706,C003,2024春季学期
S0707,C003,2024春季学期
S0708,C003,2024春季学期
S0709,C003,2024春季学期
S0710,C003,2024春季学期
S0711,C003,2024春季学期
S0712,C003,2024春季学期
S0713,C003,2024春季学期
S0714,C003,2024春季学期
S0715,C003,2024春季学期
S0716,C003,2024春季学期
S0717,C003,2024春季学期
S0718,C003,2024春季学期
S0719,C003,2024春季学期
S0720,C003,2024春季学期
S0721,C003,2024春季学期
S0722,C003,2024春季学期
S0723,C003,2024春季学期
S0724,C003,2024春季学期
S0725,C003,2024春季学期
S0726,C003,2024春季学期
S0727,C003,2024春季学期
S0728,C003,2024春季学期
S0729,C003,2024春季学期
S0730,C003,2024春季学期
S0731,C003,2024春季学期
S0732,C003,2024春季学期
S0733,C003,2024春季学期
S0734,C003,2024春季学期
S0735,C003,2024春季学期
S0736,C003,2024春季学期
S0737,C003,2024春季学期
S0738,C003,2024春季学期
S0739,C003,2024春季学期
S0740,C003,2024春季学期
S0741,C003,2024春季学期
S0742,C003,2024春季学期
S0743,C003,2024春季学期
S0744,C003,2024春季学期
S0745,C003,2024春季学期
S0746,C003,2024春季学期
S0747,C003,2024春季学期
S0748,C003,2024春季学期
S0749,C003,2024春季学期
S0750,C003,2024春季学期
S0751,C003,2024春季学期
S0752,C003,2024春季学期
S0753,C003,2024春季学期
S0754,C003,2024春季学期
S0755,C003,2024春季学期
S0756,C003,2024春季学期
S0757,C003,2024春季学期
S0758,C003,2024春季学期
S0759,C003,2024春季学期
S0760,C003,2024春季学期
S0761,C003,2024春季学期
S0762,C003,2024春季学期
S0763,C003,2024春季学期
S0764,C003,2024春季学期
S0765,C003,2024春季学期
S0766,C003,2024春季学期
S0767,C003,2024春季学期
S0768,C003,2024春季学期
S0769,C003,2024春季学期
S0770,C003,2024春季学期
S0771,C003,2024春季学期
S0772,C003,2024春季学期
S0773,C003,2024春季学期
S0774,C003,2024春季学期
S0775,C003,2024春季学期
S0776,C003,2024春季学期
S0777,C003,2024春季学期
S0778,C003,2024春季学期
S0779,C003,2024春季学期
S0780,C003,2024春季学期
S0781,C003,2024春季学期
S0782,C003,2024春季学期
S0783,C003,2024春季学期
S0784,C003,2024春季学期
S0785,C003,2024春季学期
S0786,C003,2024春季学期
S0787,C003,2024春季学期
S0788,C003,2024春季学期
S0789,C003,2024春季学期
S0790,C003,2024春季学期
S0791,C003,2024春季学期
S0792,C003,2024春季学期
S0793,C003,2024春季学期
S0794,C003,2024春季学期
S0795,C003,2024春季学期
S0796,C003,2024春季学期
S0797,C003,2024春季学期
S0798,C003,2024春季学期
S0799,C003,2024春季学期
S0800,C003,2024春季学期
S0801,C003,2024春季学期
S0802,C003,2024春季学期
S0803,C003,2024春季学期
S0804,C003,2024春季学期
S0805,C003,2024春季学期
S0806,C003,2024春季学期
S0807,C003,2024春季学期
S0808,C003,2024春季学期
S0809,C003,2024春季学期
S0810,C003,2024春季学期
S0811,C003,2024春季学期
S0812,C003,2024春季学期
S0813,C003,2024春季学期
S0814,C003,2024春季学期
S0815,C003,2024春季学期
S0816,C003,2024春季学期
S0817,C003,2024春季学期
S0818,C003,2024春季学期
S0819,C003,2024春季学期
S0820,C003,2024春季学期
S0821,C003,2024春季学期
S0822,C003,2024春季学期
S0823,C003,2024春季学期
S0824,C003,2024春季学期
S0825,C003,2024春季学期
S0826,C003,2024春季学期
S0827,C003,2024春季学期
S0828,C003,2024春季学期
S0829,C003,2024春季学期
S0830,C003,2024春季学期
S0831,C003,2024春季学期
S0832,C003,2024春季学期
S0833,C003,2024春季学期
S0834,C003,2024春季学期
S0835,C003,2024春季学期
S0836,C003,2024春季学期
S0837,C003,2024春季学期
S0838,C003,2024春季学期
S0839,C003,2024春季学期
S0840,C003,2024春季学期
S0841,C003,2024春季学期
S0842,C003,2024春季学期
S0843,C003,2024春季学期
S0844,C003,2024春季学期
S0845,C003,2024春季学期
S0846,C003,2024春季学期
S0847,C003,2024春季学期
S0848,C003,2024春季学期
S0849,C003,2024春季学期
S0850,C003,2024春季学期
S0851,C003,2024春季学期
S0852,C003,2024春季学期
S0853,C003,2024春季学期
S0854,C003,2024春季学期
S0855,C003,2024春季学期
S0856,C003,2024春季学期
S0857,C003,2024春季学期
S0858,C003,2024春季学期
S0859,C003,2024春季学期
S0860,C003,2024春季学期
S0861,C003,2024春季学期
S0862,C003,2024春季学期
S0863,C003,2024春季学期
S0864,C003,2024春季学期
S0865,C003,2024春季学期
S0866,C003,2024春季学期
S0867,C003,2024春季学期
S0868,C003,2024春季学期
S0869,C003,2024春季学期
S0870,C003,2024春季学期
S0871,C003,2024春季学期
S0872,C003,2024春季学期
S0873,C003,2024春季学期
S0874,C003,2024春季学期
S0875,C003,2024春季学期
S0876,C003,2024春季学期
S0877,C003,2024春季学期
S0878,C003,2024春季学期
S0879,C003,2024春季学期
S0880,C003,2024春季学期
S0881,C003,2024春季学期
S0882,C003,2024春季学期
S0883,C003,2024春季学期
S0884,C003,2024春季学期
S0885,C003,2024春季学期
S0886,C003,2024春季学期
S0887,C003,2024春季学期
S0888,C003,2024春季学期
S0889,C003,2024春季学期
S0890,C003,2024春季学期
S0891,C003,2024春季学期
S0892,C003,2024春季学期
S0893,C003,2024春季学期
S0894,C003,2024春季学期
S0895,C003,2024春季学期
S0896,C003,2024春季学期
S0897,C003,2024春季学期
S0898,C003,2024春季学期
S0899,C003,2024春季学期
S0900,C003,2024春季学期
S0901,C003,2024春季学期
S0902,C003,2024春季学期
S0903,C003,2024春季学期
S0904,C003,2024春季学期
S0905,C003,2024春季学期
S0906,C003,2024春季学期
S0907,C003,2024春季学期
S0908,C003,2024春季学期
S0909,C003,2024春季学期
S0910,C003,2024春季学期
S0911,C003,2024春季学期
S0912,C003,2024春季学期
S0913,C003,2024春季学期
S0914,C003,2024春季学期
S0915,C003,2024春季学期
S0916,C003,2024春季学期
S0917,C003,2024春季学期
S0918,C003,2024春季学期
S0919,C003,2024春季学期
S0920,C003,2024春季学期
S0921,C003,2024春季学期
S0922,C003,2024春季学期
S0923,C003,2024春季学期
S0924,C003,2024春季学期
S0925,C003,2024春季学期
S0926,C003,2024春季学期
S0927,C003,2024春季学期
S0928,C003,2024春季学期
S0929,C003,2024春季学期
S0930,C003,2024春季学期
S0931,C003,2024春季学期
S0932,C003,2024春季学期
S0933,C003,2024春季学期
S0934,C003,2024春季学期
S0935,C003,2024春季学期
S0936,C003,2024春季学期
S0937,C003,2024春季学期
S0938,C003,2024春季学期
S0939,C003,2024春季学期
S0940,C003,2024春季学期
S0941,C003,2024春季学期
S0942,C003,2024春季学期
S0943,C003,2024春季学期
S0944,C003,2024春季学期
S0945,C003,2024春季学期
S0946,C003,2024春季学期
S0947,C003,2024春季学期
S0948,C003,2024春季学期
S0949,C003,2024春季学期
S0950,C003,2024春季学期
S0951,C003,2024春季学期
S0952,C003,2024春季学期
S0953,C003,2024春季学期
S0954,C003,2024春季学期
S0955,C003,2024春季学期
S0956,C003,2024春季学期
S0957,C003,2024春季学期
S0958,C003,2024春季学期
S0959,C003,2024春季学期
S0960,C003,2024春季学期
S0961,C003,2024春季学期
S0962,C003,2024春季学期
S0963,C003,2024春季学期
S0964,C003,2024春季学期
S0965,C003,2024春季学期
S0966,C003,2024春季学期
S0967,C003,2024春季学期
S0968,C003,2024春季学期
S0969,C003,2024春季学期
S0970,C003,2024春季学期
S0971,C003,2024春季学期
S0972,C003,2024春季学期
S0973,C003,2024春季学期
S0974,C003,2024春季学期
S0975,C003,2024春季学期
S0976,C003,2024春季学期
S0977,C003,2024春季学期
S0978,C003,2024春季学期
S0979,C003,2024春季学期
S0980,C003,2024春季学期
S0981,C003,2024春季学期
S0982,C003,2024春季学期
S0983,C003,2024春季学期
S0984,C003,2024春季学期
S0985,C003,2024春季学期
S0986,C003,2024春季学期
S0987,C003,2024春季学期
S0988,C003,2024春季学期
S0989,C003,2024春季学期
S0990,C003,2024春季学期
S0991,C003,2024春季学期
S0992,C003,2024春季学期
S0993,C003,2024春季学期
S0994,C003,2024春季学期
S0995,C003,2024春季学期
S0996,C003,2024春季学期
S0997,C003,2024春季学期
S0998,C003,2024春季学期
S0999,C003,2024春季学期
S1000,C003,2024春季学期
