student_id,name,gender,race_ethnicity,parental_education,lunch,test_preparation_course,age,major
S0001,Student001,female,group B,bachelor's degree,standard,none,18,信息管理与信息系统
S0002,Student002,female,group C,some college,standard,completed,21,网络工程
S0003,Student003,female,group B,master's degree,standard,none,20,网络工程
S0004,Student004,male,group A,associate's degree,free/reduced,none,18,计算机科学与技术
S0005,Student005,male,group C,some college,standard,none,22,计算机科学与技术
S0006,Student006,female,group B,associate's degree,standard,none,19,网络工程
S0007,Student007,female,group B,some college,standard,completed,19,大数据技术
S0008,Student008,male,group B,some college,free/reduced,none,18,网络工程
S0009,Student009,male,group D,high school,free/reduced,completed,19,计算机科学与技术
S0010,Student010,female,group B,high school,free/reduced,none,18,软件工程
S0011,Student011,male,group C,associate's degree,standard,none,19,网络工程
S0012,Student012,male,group D,associate's degree,standard,none,22,网络工程
S0013,Student013,female,group B,high school,standard,none,20,大数据技术
S0014,Student014,male,group A,some college,standard,completed,22,软件工程
S0015,Student015,female,group A,master's degree,standard,none,20,大数据技术
S0016,Student016,female,group C,some high school,standard,none,19,计算机科学与技术
S0017,Student017,male,group C,high school,standard,none,21,大数据技术
S0018,Student018,female,group B,some high school,free/reduced,none,22,信息管理与信息系统
S0019,Student019,male,group C,master's degree,free/reduced,completed,22,网络工程
S0020,Student020,female,group C,associate's degree,free/reduced,none,22,网络工程
S0021,Student021,male,group D,high school,standard,none,18,信息管理与信息系统
S0022,Student022,female,group B,some college,free/reduced,completed,20,计算机科学与技术
S0023,Student023,male,group D,some college,standard,none,19,网络工程
S0024,Student024,female,group C,some high school,standard,none,19,大数据技术
S0025,Student025,male,group D,bachelor's degree,free/reduced,completed,19,软件工程
S0026,Student026,male,group A,master's degree,free/reduced,none,22,计算机科学与技术
S0027,Student027,male,group B,some college,standard,none,21,软件工程
S0028,Student028,female,group C,bachelor's degree,standard,none,19,大数据技术
S0029,Student029,male,group C,high school,standard,none,20,软件工程
S0030,Student030,female,group D,master's degree,standard,none,21,计算机科学与技术
S0031,Student031,female,group D,some college,standard,none,18,软件工程
S0032,Student032,female,group B,some college,standard,none,21,网络工程
S0033,Student033,female,group E,master's degree,free/reduced,none,20,软件工程
S0034,Student034,male,group D,some college,standard,none,22,网络工程
S0035,Student035,male,group E,some college,standard,none,21,信息管理与信息系统
S0036,Student036,male,group E,associate's degree,standard,completed,19,网络工程
S0037,Student037,female,group D,associate's degree,standard,none,22,网络工程
S0038,Student038,female,group D,some high school,free/reduced,none,21,网络工程
S0039,Student039,female,group D,associate's degree,free/reduced,completed,19,计算机科学与技术
S0040,Student040,male,group B,associate's degree,free/reduced,none,20,软件工程
S0041,Student041,male,group C,associate's degree,free/reduced,none,21,网络工程
S0042,Student042,female,group C,associate's degree,standard,none,19,信息管理与信息系统
S0043,Student043,female,group B,associate's degree,standard,none,19,大数据技术
S0044,Student044,male,group B,some college,free/reduced,completed,18,软件工程
S0045,Student045,female,group E,associate's degree,free/reduced,none,18,大数据技术
S0046,Student046,male,group B,associate's degree,standard,none,20,信息管理与信息系统
S0047,Student047,female,group A,associate's degree,standard,completed,18,网络工程
S0048,Student048,female,group C,high school,standard,none,20,软件工程
S0049,Student049,female,group D,associate's degree,free/reduced,completed,20,计算机科学与技术
S0050,Student050,male,group C,high school,standard,completed,18,网络工程
S0051,Student051,male,group E,some college,standard,none,19,信息管理与信息系统
S0052,Student052,male,group E,associate's degree,free/reduced,completed,18,信息管理与信息系统
S0053,Student053,male,group C,some college,standard,none,18,计算机科学与技术
S0054,Student054,male,group D,high school,standard,none,20,软件工程
S0055,Student055,female,group C,some high school,free/reduced,completed,18,大数据技术
S0056,Student056,female,group C,high school,free/reduced,none,21,网络工程
S0057,Student057,female,group E,associate's degree,standard,completed,19,计算机科学与技术
S0058,Student058,male,group D,associate's degree,standard,none,22,软件工程
S0059,Student059,male,group D,some college,standard,completed,18,计算机科学与技术
S0060,Student060,female,group C,some high school,free/reduced,none,21,信息管理与信息系统
S0061,Student061,male,group E,bachelor's degree,free/reduced,completed,20,计算机科学与技术
S0062,Student062,male,group A,some high school,free/reduced,none,22,大数据技术
S0063,Student063,male,group A,associate's degree,free/reduced,none,21,信息管理与信息系统
S0064,Student064,female,group C,associate's degree,standard,none,22,大数据技术
S0065,Student065,female,group D,some high school,standard,none,20,计算机科学与技术
S0066,Student066,male,group B,some high school,standard,none,19,信息管理与信息系统
S0067,Student067,male,group D,some high school,free/reduced,none,18,大数据技术
S0068,Student068,female,group C,some college,standard,none,22,软件工程
S0069,Student069,male,group B,associate's degree,free/reduced,none,19,软件工程
S0070,Student070,female,group C,associate's degree,standard,none,21,大数据技术
S0071,Student071,female,group D,some college,free/reduced,completed,20,大数据技术
S0072,Student072,male,group D,some college,standard,completed,19,计算机科学与技术
S0073,Student073,female,group A,associate's degree,free/reduced,none,20,软件工程
S0074,Student074,male,group C,some high school,free/reduced,none,21,大数据技术
S0075,Student075,male,group C,some high school,standard,none,20,网络工程
S0076,Student076,male,group B,associate's degree,free/reduced,none,22,大数据技术
S0077,Student077,male,group E,some high school,standard,none,22,信息管理与信息系统
S0078,Student078,male,group A,bachelor's degree,standard,completed,19,大数据技术
S0079,Student079,female,group D,some high school,standard,completed,20,计算机科学与技术
S0080,Student080,female,group E,master's degree,standard,none,20,软件工程
S0081,Student081,female,group B,associate's degree,standard,none,20,信息管理与信息系统
S0082,Student082,male,group B,high school,free/reduced,none,18,软件工程
S0083,Student083,male,group A,some college,free/reduced,completed,19,计算机科学与技术
S0084,Student084,male,group E,associate's degree,standard,none,20,软件工程
S0085,Student085,male,group D,high school,free/reduced,none,22,计算机科学与技术
S0086,Student086,female,group C,some college,standard,none,19,大数据技术
S0087,Student087,female,group C,some college,free/reduced,none,21,信息管理与信息系统
S0088,Student088,female,group D,associate's degree,standard,none,21,大数据技术
S0089,Student089,female,group A,some college,standard,none,22,信息管理与信息系统
S0090,Student090,female,group D,some high school,standard,none,18,大数据技术
S0091,Student091,female,group C,bachelor's degree,standard,none,21,信息管理与信息系统
S0092,Student092,male,group C,high school,free/reduced,none,19,网络工程
S0093,Student093,male,group C,high school,standard,none,20,软件工程
S0094,Student094,male,group C,associate's degree,free/reduced,completed,18,网络工程
S0095,Student095,female,group B,some college,standard,none,21,计算机科学与技术
S0096,Student096,male,group C,associate's degree,free/reduced,completed,18,信息管理与信息系统
S0097,Student097,male,group B,some high school,standard,completed,19,网络工程
S0098,Student098,female,group E,some college,standard,completed,20,大数据技术
S0099,Student099,female,group D,some college,free/reduced,none,21,信息管理与信息系统
S0100,Student100,female,group D,bachelor's degree,standard,none,20,大数据技术
S0101,Student101,male,group B,some college,standard,none,22,大数据技术
S0102,Student102,male,group D,bachelor's degree,standard,completed,18,信息管理与信息系统
S0103,Student103,female,group D,associate's degree,standard,none,19,网络工程
S0104,Student104,male,group B,high school,standard,completed,19,计算机科学与技术
S0105,Student105,male,group C,some college,standard,completed,19,大数据技术
S0106,Student106,female,group C,some college,standard,none,18,信息管理与信息系统
S0107,Student107,female,group D,master's degree,standard,none,20,大数据技术
S0108,Student108,male,group E,associate's degree,standard,completed,19,软件工程
S0109,Student109,female,group B,associate's degree,free/reduced,none,20,计算机科学与技术
S0110,Student110,female,group B,some high school,standard,none,20,网络工程
S0111,Student111,female,group D,associate's degree,free/reduced,completed,19,计算机科学与技术
S0112,Student112,male,group C,high school,standard,none,20,大数据技术
S0113,Student113,male,group A,associate's degree,standard,none,20,软件工程
S0114,Student114,female,group D,some college,standard,none,22,计算机科学与技术
S0115,Student115,female,group E,bachelor's degree,standard,completed,18,信息管理与信息系统
S0116,Student116,male,group C,high school,standard,none,21,计算机科学与技术
S0117,Student117,female,group B,bachelor's degree,free/reduced,none,18,大数据技术
S0118,Student118,female,group D,bachelor's degree,standard,none,19,计算机科学与技术
S0119,Student119,female,group D,some high school,standard,none,20,大数据技术
S0120,Student120,female,group C,some college,standard,none,22,大数据技术
S0121,Student121,female,group C,bachelor's degree,standard,completed,19,信息管理与信息系统
S0122,Student122,male,group B,associate's degree,standard,completed,20,网络工程
S0123,Student123,female,group C,some college,standard,completed,20,网络工程
S0124,Student124,male,group D,high school,free/reduced,none,21,软件工程
S0125,Student125,male,group E,some college,standard,none,19,网络工程
S0126,Student126,female,group B,high school,standard,none,20,计算机科学与技术
S0127,Student127,male,group B,some high school,standard,none,22,网络工程
S0128,Student128,male,group D,some college,standard,completed,20,大数据技术
S0129,Student129,male,group D,master's degree,standard,none,22,软件工程
S0130,Student130,female,group A,bachelor's degree,standard,none,19,信息管理与信息系统
S0131,Student131,male,group D,master's degree,standard,none,20,软件工程
S0132,Student132,male,group C,some high school,free/reduced,completed,18,大数据技术
S0133,Student133,male,group E,some college,free/reduced,completed,20,计算机科学与技术
S0134,Student134,female,group C,some college,standard,completed,20,信息管理与信息系统
S0135,Student135,male,group D,bachelor's degree,free/reduced,completed,20,大数据技术
S0136,Student136,male,group C,bachelor's degree,standard,none,21,网络工程
S0137,Student137,male,group B,some high school,standard,completed,20,计算机科学与技术
S0138,Student138,male,group E,high school,standard,none,22,信息管理与信息系统
S0139,Student139,female,group C,associate's degree,standard,none,20,网络工程
S0140,Student140,male,group D,some college,standard,completed,20,网络工程
S0141,Student141,female,group D,some high school,standard,none,22,网络工程
S0142,Student142,female,group C,some college,free/reduced,none,20,大数据技术
S0143,Student143,female,group E,some college,free/reduced,completed,19,软件工程
S0144,Student144,male,group A,high school,standard,none,20,大数据技术
S0145,Student145,male,group D,some college,standard,none,20,软件工程
S0146,Student146,female,group C,some college,free/reduced,none,20,大数据技术
S0147,Student147,male,group B,some high school,standard,none,20,软件工程
S0148,Student148,male,group C,associate's degree,free/reduced,none,20,信息管理与信息系统
S0149,Student149,female,group D,bachelor's degree,standard,completed,22,信息管理与信息系统
S0150,Student150,male,group E,associate's degree,free/reduced,completed,18,软件工程
S0151,Student151,male,group A,some high school,standard,completed,22,网络工程
S0152,Student152,male,group A,bachelor's degree,standard,none,20,软件工程
S0153,Student153,female,group B,associate's degree,standard,completed,19,大数据技术
S0154,Student154,male,group D,bachelor's degree,standard,none,21,计算机科学与技术
S0155,Student155,male,group D,some high school,standard,none,18,大数据技术
S0156,Student156,female,group C,some college,standard,completed,21,计算机科学与技术
S0157,Student157,female,group E,high school,free/reduced,completed,18,信息管理与信息系统
S0158,Student158,male,group B,some college,free/reduced,none,20,信息管理与信息系统
S0159,Student159,female,group B,associate's degree,standard,completed,19,网络工程
S0160,Student160,male,group D,associate's degree,free/reduced,none,19,网络工程
S0161,Student161,male,group B,associate's degree,free/reduced,completed,20,信息管理与信息系统
S0162,Student162,female,group E,some college,free/reduced,completed,18,大数据技术
S0163,Student163,male,group B,master's degree,free/reduced,none,22,计算机科学与技术
S0164,Student164,male,group C,high school,standard,none,21,软件工程
S0165,Student165,female,group E,master's degree,standard,none,22,信息管理与信息系统
S0166,Student166,female,group C,bachelor's degree,standard,completed,18,信息管理与信息系统
S0167,Student167,male,group C,high school,free/reduced,completed,18,软件工程
S0168,Student168,female,group B,master's degree,free/reduced,completed,20,网络工程
S0169,Student169,female,group B,high school,standard,completed,22,计算机科学与技术
S0170,Student170,female,group C,some college,free/reduced,completed,19,大数据技术
S0171,Student171,male,group A,high school,standard,completed,19,软件工程
S0172,Student172,male,group E,some high school,standard,none,22,大数据技术
S0173,Student173,female,group D,some college,standard,none,18,信息管理与信息系统
S0174,Student174,female,group C,associate's degree,standard,none,22,网络工程
S0175,Student175,female,group C,bachelor's degree,free/reduced,completed,18,信息管理与信息系统
S0176,Student176,female,group C,master's degree,standard,completed,19,网络工程
S0177,Student177,female,group B,high school,free/reduced,completed,19,计算机科学与技术
S0178,Student178,female,group C,associate's degree,standard,completed,22,大数据技术
S0179,Student179,female,group B,master's degree,free/reduced,completed,22,计算机科学与技术
S0180,Student180,female,group D,some high school,standard,completed,19,网络工程
S0181,Student181,male,group C,master's degree,free/reduced,completed,19,大数据技术
S0182,Student182,female,group C,some college,free/reduced,none,22,计算机科学与技术
S0183,Student183,female,group E,high school,standard,none,19,网络工程
S0184,Student184,female,group D,associate's degree,standard,none,21,大数据技术
S0185,Student185,male,group C,some high school,free/reduced,completed,22,软件工程
S0186,Student186,male,group C,associate's degree,free/reduced,completed,21,计算机科学与技术
S0187,Student187,male,group E,high school,standard,none,21,计算机科学与技术
S0188,Student188,male,group D,some high school,standard,completed,19,软件工程
S0189,Student189,male,group B,some high school,free/reduced,none,20,计算机科学与技术
S0190,Student190,female,group C,bachelor's degree,standard,none,18,软件工程
S0191,Student191,female,group E,associate's degree,standard,none,18,大数据技术
S0192,Student192,male,group D,some college,standard,completed,20,计算机科学与技术
S0193,Student193,female,group B,some high school,standard,none,19,信息管理与信息系统
S0194,Student194,male,group D,some college,standard,completed,18,大数据技术
S0195,Student195,female,group C,master's degree,standard,completed,20,计算机科学与技术
S0196,Student196,male,group D,associate's degree,standard,none,22,软件工程
S0197,Student197,male,group C,some high school,free/reduced,completed,19,网络工程
S0198,Student198,male,group E,high school,free/reduced,none,18,计算机科学与技术
S0199,Student199,female,group B,some college,free/reduced,none,22,计算机科学与技术
S0200,Student200,female,group B,bachelor's degree,free/reduced,none,18,软件工程
S0201,Student201,female,group C,associate's degree,standard,completed,20,信息管理与信息系统
S0202,Student202,female,group D,some college,free/reduced,none,20,计算机科学与技术
S0203,Student203,male,group C,associate's degree,standard,none,20,大数据技术
S0204,Student204,female,group B,associate's degree,standard,none,20,网络工程
S0205,Student205,male,group C,some college,standard,none,18,信息管理与信息系统
S0206,Student206,male,group D,some high school,standard,completed,22,网络工程
S0207,Student207,male,group E,bachelor's degree,standard,none,18,软件工程
S0208,Student208,male,group E,high school,standard,completed,18,软件工程
S0209,Student209,female,group B,some college,free/reduced,none,22,大数据技术
S0210,Student210,female,group B,some college,free/reduced,none,19,大数据技术
S0211,Student211,male,group D,some high school,free/reduced,completed,20,计算机科学与技术
S0212,Student212,male,group C,some college,free/reduced,none,21,计算机科学与技术
S0213,Student213,female,group C,high school,free/reduced,none,20,计算机科学与技术
S0214,Student214,male,group C,associate's degree,free/reduced,completed,22,软件工程
S0215,Student215,male,group E,high school,standard,completed,22,信息管理与信息系统
S0216,Student216,male,group B,some high school,standard,completed,19,大数据技术
S0217,Student217,female,group E,associate's degree,free/reduced,completed,21,计算机科学与技术
S0218,Student218,female,group C,high school,free/reduced,none,21,软件工程
S0219,Student219,male,group B,high school,free/reduced,none,19,网络工程
S0220,Student220,male,group B,some high school,standard,completed,18,软件工程
S0221,Student221,female,group D,high school,standard,completed,22,计算机科学与技术
S0222,Student222,male,group B,associate's degree,standard,none,21,计算机科学与技术
S0223,Student223,female,group C,some high school,free/reduced,none,19,网络工程
S0224,Student224,male,group D,some high school,standard,none,19,计算机科学与技术
S0225,Student225,female,group B,associate's degree,standard,completed,21,大数据技术
S0226,Student226,female,group E,master's degree,free/reduced,none,19,计算机科学与技术
S0227,Student227,female,group C,some college,standard,none,20,大数据技术
S0228,Student228,male,group D,high school,standard,none,19,软件工程
S0229,Student229,male,group A,some high school,free/reduced,none,21,信息管理与信息系统
S0230,Student230,female,group C,some college,standard,completed,19,信息管理与信息系统
S0231,Student231,male,group D,some college,standard,none,21,网络工程
S0232,Student232,male,group C,associate's degree,standard,none,19,信息管理与信息系统
S0233,Student233,female,group B,bachelor's degree,standard,none,21,网络工程
S0234,Student234,male,group E,some high school,standard,none,21,软件工程
S0235,Student235,male,group C,bachelor's degree,standard,completed,20,大数据技术
S0236,Student236,male,group D,associate's degree,standard,none,20,信息管理与信息系统
S0237,Student237,male,group D,bachelor's degree,free/reduced,none,18,信息管理与信息系统
S0238,Student238,female,group D,some high school,standard,completed,21,计算机科学与技术
S0239,Student239,male,group B,some college,standard,none,21,计算机科学与技术
S0240,Student240,male,group C,associate's degree,standard,none,19,信息管理与信息系统
S0241,Student241,male,group D,high school,free/reduced,completed,20,软件工程
S0242,Student242,female,group E,bachelor's degree,standard,none,22,大数据技术
S0243,Student243,female,group D,high school,standard,none,18,计算机科学与技术
S0244,Student244,male,group E,some college,standard,none,20,大数据技术
S0245,Student245,male,group D,some high school,standard,none,20,计算机科学与技术
S0246,Student246,male,group C,associate's degree,standard,none,21,网络工程
S0247,Student247,male,group E,associate's degree,standard,none,20,软件工程
S0248,Student248,female,group B,high school,standard,completed,21,信息管理与信息系统
S0249,Student249,female,group B,high school,standard,none,18,软件工程
S0250,Student250,male,group C,high school,standard,none,18,网络工程
S0251,Student251,male,group A,some high school,standard,completed,20,网络工程
S0252,Student252,female,group D,some college,free/reduced,none,18,网络工程
S0253,Student253,female,group B,some high school,standard,completed,18,大数据技术
S0254,Student254,male,group D,master's degree,standard,none,20,计算机科学与技术
S0255,Student255,male,group D,high school,standard,none,21,软件工程
S0256,Student256,female,group E,some college,standard,none,20,信息管理与信息系统
S0257,Student257,female,group C,associate's degree,free/reduced,none,22,信息管理与信息系统
S0258,Student258,male,group C,associate's degree,standard,completed,19,软件工程
S0259,Student259,female,group B,some college,standard,none,20,大数据技术
S0260,Student260,female,group C,master's degree,free/reduced,completed,18,大数据技术
S0261,Student261,female,group C,some high school,free/reduced,completed,19,大数据技术
S0262,Student262,male,group C,some college,standard,completed,20,大数据技术
S0263,Student263,female,group C,some high school,free/reduced,none,21,网络工程
S0264,Student264,female,group E,high school,standard,none,21,网络工程
S0265,Student265,male,group D,high school,standard,none,19,信息管理与信息系统
S0266,Student266,male,group D,some high school,free/reduced,none,19,计算机科学与技术
S0267,Student267,female,group C,bachelor's degree,standard,none,20,网络工程
S0268,Student268,female,group D,high school,standard,none,19,信息管理与信息系统
S0269,Student269,female,group D,associate's degree,standard,completed,19,信息管理与信息系统
S0270,Student270,female,group E,some college,free/reduced,none,22,软件工程
S0271,Student271,male,group C,bachelor's degree,standard,none,19,大数据技术
S0272,Student272,male,group C,some college,standard,none,21,大数据技术
S0273,Student273,female,group D,associate's degree,free/reduced,none,19,计算机科学与技术
S0274,Student274,female,group D,some college,standard,none,18,信息管理与信息系统
S0275,Student275,male,group B,some college,standard,completed,18,大数据技术
S0276,Student276,male,group C,bachelor's degree,standard,none,22,信息管理与信息系统
S0277,Student277,female,group C,some high school,standard,completed,19,信息管理与信息系统
S0278,Student278,female,group E,high school,standard,completed,18,计算机科学与技术
S0279,Student279,female,group C,some high school,free/reduced,none,19,软件工程
S0280,Student280,male,group B,bachelor's degree,free/reduced,none,19,网络工程
S0281,Student281,male,group D,high school,standard,none,21,大数据技术
S0282,Student282,male,group D,high school,standard,none,22,软件工程
S0283,Student283,female,group D,bachelor's degree,free/reduced,none,22,软件工程
S0284,Student284,female,group D,some college,free/reduced,completed,18,软件工程
S0285,Student285,female,group B,some high school,standard,none,18,软件工程
S0286,Student286,male,group B,associate's degree,standard,completed,22,软件工程
S0287,Student287,male,group E,associate's degree,standard,completed,18,计算机科学与技术
S0288,Student288,female,group B,some high school,standard,none,18,软件工程
S0289,Student289,male,group B,bachelor's degree,free/reduced,none,22,软件工程
S0290,Student290,male,group E,some high school,standard,completed,18,软件工程
S0291,Student291,male,group C,associate's degree,standard,none,22,信息管理与信息系统
S0292,Student292,male,group D,some high school,standard,none,21,软件工程
S0293,Student293,male,group C,some high school,standard,completed,19,网络工程
S0294,Student294,female,group E,bachelor's degree,standard,none,22,信息管理与信息系统
S0295,Student295,male,group D,high school,free/reduced,completed,21,大数据技术
S0296,Student296,male,group B,associate's degree,free/reduced,none,20,网络工程
S0297,Student297,male,group A,some high school,standard,completed,20,软件工程
S0298,Student298,male,group E,associate's degree,standard,completed,18,网络工程
S0299,Student299,male,group C,high school,free/reduced,completed,22,网络工程
S0300,Student300,male,group D,associate's degree,free/reduced,none,19,大数据技术
S0301,Student301,male,group A,some college,free/reduced,completed,19,大数据技术
S0302,Student302,male,group D,some high school,free/reduced,none,18,信息管理与信息系统
S0303,Student303,female,group C,associate's degree,standard,completed,19,软件工程
S0304,Student304,male,group B,associate's degree,standard,none,19,大数据技术
S0305,Student305,female,group C,associate's degree,standard,completed,18,信息管理与信息系统
S0306,Student306,male,group A,some college,standard,none,21,信息管理与信息系统
S0307,Student307,male,group E,some college,standard,completed,18,计算机科学与技术
S0308,Student308,male,group C,some high school,standard,none,19,计算机科学与技术
S0309,Student309,female,group B,associate's degree,free/reduced,none,20,信息管理与信息系统
S0310,Student310,female,group D,high school,free/reduced,none,21,计算机科学与技术
S0311,Student311,female,group B,associate's degree,standard,none,18,网络工程
S0312,Student312,male,group B,bachelor's degree,standard,none,22,信息管理与信息系统
S0313,Student313,male,group D,bachelor's degree,standard,completed,20,网络工程
S0314,Student314,female,group C,associate's degree,free/reduced,completed,20,计算机科学与技术
S0315,Student315,female,group C,bachelor's degree,standard,completed,21,计算机科学与技术
S0316,Student316,male,group C,high school,standard,none,19,计算机科学与技术
S0317,Student317,female,group D,master's degree,standard,completed,19,软件工程
S0318,Student318,male,group C,associate's degree,standard,none,22,大数据技术
S0319,Student319,male,group B,bachelor's degree,standard,none,21,软件工程
S0320,Student320,female,group D,associate's degree,free/reduced,none,22,网络工程
S0321,Student321,female,group C,high school,free/reduced,completed,21,网络工程
S0322,Student322,female,group E,high school,standard,none,18,计算机科学与技术
S0323,Student323,female,group C,some college,standard,none,21,大数据技术
S0324,Student324,female,group C,some high school,free/reduced,none,22,大数据技术
S0325,Student325,female,group C,high school,free/reduced,none,18,网络工程
S0326,Student326,female,group C,some college,standard,none,19,信息管理与信息系统
S0327,Student327,male,group C,some college,standard,none,21,计算机科学与技术
S0328,Student328,male,group A,some college,free/reduced,none,18,计算机科学与技术
S0329,Student329,male,group C,associate's degree,standard,completed,22,计算机科学与技术
S0330,Student330,female,group B,some high school,standard,none,18,大数据技术
S0331,Student331,male,group C,high school,standard,none,18,计算机科学与技术
S0332,Student332,male,group C,associate's degree,standard,none,21,大数据技术
