student_id,name,gender,race_ethnicity,parental_education,lunch,test_preparation_course,age,major
S0666,Student666,female,group C,some high school,free/reduced,completed,18,网络工程
S0667,Student667,female,group C,some college,free/reduced,completed,21,计算机科学与技术
S0668,Student668,female,group B,bachelor's degree,free/reduced,none,21,计算机科学与技术
S0669,Student669,male,group C,some college,standard,none,18,软件工程
S0670,Student670,male,group D,associate's degree,standard,completed,20,大数据技术
S0671,Student671,female,group C,high school,free/reduced,none,21,网络工程
S0672,Student672,male,group D,associate's degree,free/reduced,none,20,计算机科学与技术
S0673,Student673,female,group C,some college,standard,none,22,大数据技术
S0674,Student674,female,group C,associate's degree,standard,completed,20,信息管理与信息系统
S0675,Student675,female,group D,high school,standard,completed,22,信息管理与信息系统
S0676,Student676,female,group B,some college,standard,completed,22,软件工程
S0677,Student677,female,group E,some college,standard,completed,18,计算机科学与技术
S0678,Student678,female,group C,some high school,standard,completed,21,信息管理与信息系统
S0679,Student679,male,group D,associate's degree,free/reduced,none,21,信息管理与信息系统
S0680,Student680,male,group D,some college,free/reduced,none,22,计算机科学与技术
S0681,Student681,female,group D,high school,standard,none,19,软件工程
S0682,Student682,male,group B,high school,standard,none,19,信息管理与信息系统
S0683,Student683,male,group B,high school,standard,none,20,大数据技术
S0684,Student684,female,group C,some high school,free/reduced,completed,22,计算机科学与技术
S0685,Student685,male,group B,some college,standard,completed,22,大数据技术
S0686,Student686,female,group E,master's degree,standard,completed,22,软件工程
S0687,Student687,male,group E,some college,standard,completed,18,大数据技术
S0688,Student688,male,group D,associate's degree,free/reduced,none,18,大数据技术
S0689,Student689,male,group A,high school,free/reduced,none,21,网络工程
S0690,Student690,male,group E,some college,free/reduced,none,18,信息管理与信息系统
S0691,Student691,female,group C,associate's degree,standard,none,22,大数据技术
S0692,Student692,female,group E,associate's degree,free/reduced,none,18,信息管理与信息系统
S0693,Student693,female,group C,bachelor's degree,free/reduced,completed,22,软件工程
S0694,Student694,female,group D,associate's degree,standard,none,19,大数据技术
S0695,Student695,female,group C,some high school,standard,none,19,大数据技术
S0696,Student696,female,group D,some college,free/reduced,none,19,信息管理与信息系统
S0697,Student697,female,group C,associate's degree,standard,completed,21,软件工程
S0698,Student698,female,group A,bachelor's degree,standard,none,18,软件工程
S0699,Student699,female,group D,associate's degree,standard,completed,20,网络工程
S0700,Student700,male,group C,high school,free/reduced,none,20,网络工程
S0701,Student701,female,group E,bachelor's degree,standard,completed,20,大数据技术
S0702,Student702,female,group B,some high school,standard,none,19,软件工程
S0703,Student703,male,group A,bachelor's degree,standard,completed,18,信息管理与信息系统
S0704,Student704,female,group D,some college,standard,none,20,计算机科学与技术
S0705,Student705,female,group B,some high school,free/reduced,completed,19,信息管理与信息系统
S0706,Student706,male,group A,bachelor's degree,free/reduced,none,21,计算机科学与技术
S0707,Student707,male,group D,high school,standard,none,19,网络工程
S0708,Student708,male,group C,some college,standard,none,19,信息管理与信息系统
S0709,Student709,male,group D,high school,standard,none,19,计算机科学与技术
S0710,Student710,female,group D,associate's degree,free/reduced,completed,18,计算机科学与技术
S0711,Student711,male,group C,some college,standard,completed,20,大数据技术
S0712,Student712,female,group E,some high school,standard,completed,22,信息管理与信息系统
S0713,Student713,female,group D,some college,standard,none,20,大数据技术
S0714,Student714,male,group D,master's degree,standard,none,20,网络工程
S0715,Student715,female,group B,some high school,standard,completed,20,软件工程
S0716,Student716,female,group B,associate's degree,free/reduced,completed,19,信息管理与信息系统
S0717,Student717,male,group C,associate's degree,standard,completed,18,计算机科学与技术
S0718,Student718,female,group C,associate's degree,standard,completed,22,软件工程
S0719,Student719,female,group C,high school,standard,none,21,软件工程
S0720,Student720,male,group E,associate's degree,free/reduced,completed,21,计算机科学与技术
S0721,Student721,female,group C,some college,free/reduced,none,18,计算机科学与技术
S0722,Student722,male,group D,some high school,free/reduced,completed,20,信息管理与信息系统
S0723,Student723,female,group B,some high school,free/reduced,completed,18,信息管理与信息系统
S0724,Student724,male,group C,high school,standard,none,19,大数据技术
S0725,Student725,male,group B,some college,standard,none,18,大数据技术
S0726,Student726,male,group E,some college,standard,completed,18,大数据技术
S0727,Student727,female,group E,associate's degree,standard,completed,20,软件工程
S0728,Student728,male,group E,some high school,standard,completed,19,信息管理与信息系统
S0729,Student729,female,group D,high school,free/reduced,none,22,软件工程
S0730,Student730,male,group C,some college,standard,none,21,软件工程
S0731,Student731,female,group B,associate's degree,free/reduced,completed,19,信息管理与信息系统
S0732,Student732,male,group A,some high school,free/reduced,none,18,软件工程
S0733,Student733,female,group C,some college,standard,completed,21,计算机科学与技术
S0734,Student734,male,group D,some high school,standard,none,19,网络工程
S0735,Student735,female,group E,some college,free/reduced,none,19,软件工程
S0736,Student736,male,group C,master's degree,standard,none,20,计算机科学与技术
S0737,Student737,male,group C,associate's degree,standard,none,20,大数据技术
S0738,Student738,female,group B,some college,free/reduced,completed,21,软件工程
S0739,Student739,male,group D,associate's degree,standard,none,22,大数据技术
S0740,Student740,male,group C,high school,free/reduced,none,21,软件工程
S0741,Student741,male,group D,bachelor's degree,standard,none,22,网络工程
S0742,Student742,female,group A,associate's degree,free/reduced,none,19,网络工程
S0743,Student743,female,group C,high school,standard,none,19,信息管理与信息系统
S0744,Student744,female,group C,associate's degree,standard,completed,19,信息管理与信息系统
S0745,Student745,male,group B,some college,free/reduced,none,18,计算机科学与技术
S0746,Student746,male,group D,associate's degree,standard,none,18,计算机科学与技术
S0747,Student747,male,group D,high school,standard,none,18,软件工程
S0748,Student748,male,group C,some college,standard,none,21,网络工程
S0749,Student749,female,group C,bachelor's degree,free/reduced,none,20,网络工程
S0750,Student750,male,group B,some college,standard,completed,19,软件工程
S0751,Student751,male,group D,some high school,standard,completed,21,网络工程
S0752,Student752,male,group E,some college,standard,none,20,软件工程
S0753,Student753,male,group C,master's degree,free/reduced,completed,18,计算机科学与技术
S0754,Student754,female,group C,some high school,standard,completed,22,软件工程
S0755,Student755,male,group C,associate's degree,free/reduced,none,19,信息管理与信息系统
S0756,Student756,female,group E,associate's degree,standard,none,18,计算机科学与技术
S0757,Student757,male,group D,some college,standard,none,18,大数据技术
S0758,Student758,male,group E,bachelor's degree,free/reduced,completed,22,信息管理与信息系统
S0759,Student759,female,group D,some college,free/reduced,completed,21,大数据技术
S0760,Student760,male,group B,some college,standard,completed,21,信息管理与信息系统
S0761,Student761,female,group C,high school,free/reduced,none,19,大数据技术
S0762,Student762,female,group D,some high school,standard,none,21,信息管理与信息系统
S0763,Student763,male,group D,some high school,standard,completed,19,信息管理与信息系统
S0764,Student764,female,group B,high school,standard,none,20,软件工程
S0765,Student765,male,group D,some college,standard,none,18,软件工程
S0766,Student766,female,group B,high school,standard,none,21,软件工程
S0767,Student767,female,group C,high school,standard,completed,21,网络工程
S0768,Student768,male,group B,high school,standard,completed,22,网络工程
S0769,Student769,female,group D,some high school,standard,none,21,网络工程
S0770,Student770,male,group A,some college,free/reduced,none,18,网络工程
S0771,Student771,male,group B,high school,standard,none,19,软件工程
S0772,Student772,male,group D,bachelor's degree,standard,none,18,信息管理与信息系统
S0773,Student773,female,group B,some high school,free/reduced,completed,19,网络工程
S0774,Student774,female,group C,bachelor's degree,free/reduced,none,19,大数据技术
S0775,Student775,male,group B,some college,standard,none,22,计算机科学与技术
S0776,Student776,female,group B,some high school,free/reduced,none,18,网络工程
S0777,Student777,female,group B,high school,standard,none,20,信息管理与信息系统
S0778,Student778,female,group C,some college,free/reduced,none,22,计算机科学与技术
S0779,Student779,female,group A,some college,standard,completed,19,计算机科学与技术
S0780,Student780,male,group E,associate's degree,standard,completed,21,计算机科学与技术
S0781,Student781,female,group D,associate's degree,free/reduced,none,19,软件工程
S0782,Student782,female,group B,master's degree,standard,none,18,计算机科学与技术
S0783,Student783,female,group B,high school,free/reduced,completed,20,网络工程
S0784,Student784,female,group C,associate's degree,standard,completed,19,信息管理与信息系统
S0785,Student785,male,group C,bachelor's degree,standard,completed,18,大数据技术
S0786,Student786,female,group B,some high school,standard,completed,20,计算机科学与技术
S0787,Student787,female,group E,some high school,free/reduced,none,19,大数据技术
S0788,Student788,female,group B,some college,standard,none,22,大数据技术
S0789,Student789,male,group C,associate's degree,free/reduced,none,22,计算机科学与技术
S0790,Student790,female,group C,master's degree,free/reduced,none,19,计算机科学与技术
S0791,Student791,female,group B,high school,standard,none,21,信息管理与信息系统
S0792,Student792,female,group D,some college,free/reduced,none,20,计算机科学与技术
S0793,Student793,male,group D,high school,free/reduced,none,22,软件工程
S0794,Student794,male,group E,some high school,standard,completed,20,网络工程
S0795,Student795,female,group B,high school,standard,none,18,网络工程
S0796,Student796,female,group E,associate's degree,free/reduced,completed,21,软件工程
S0797,Student797,male,group D,high school,standard,none,21,网络工程
S0798,Student798,female,group E,associate's degree,free/reduced,none,22,信息管理与信息系统
S0799,Student799,male,group E,some college,standard,none,21,信息管理与信息系统
S0800,Student800,female,group C,associate's degree,standard,none,21,信息管理与信息系统
S0801,Student801,male,group C,some high school,standard,completed,19,大数据技术
S0802,Student802,male,group C,some high school,standard,completed,19,大数据技术
S0803,Student803,female,group E,associate's degree,standard,none,19,信息管理与信息系统
S0804,Student804,female,group B,some college,standard,none,19,网络工程
S0805,Student805,female,group C,some college,standard,none,21,软件工程
S0806,Student806,male,group A,some college,free/reduced,none,19,信息管理与信息系统
S0807,Student807,female,group D,some college,free/reduced,none,22,计算机科学与技术
S0808,Student808,female,group E,high school,free/reduced,none,20,软件工程
S0809,Student809,male,group C,high school,standard,none,19,大数据技术
S0810,Student810,male,group B,bachelor's degree,standard,none,21,计算机科学与技术
S0811,Student811,male,group A,some high school,standard,none,20,信息管理与信息系统
S0812,Student812,male,group A,high school,free/reduced,none,22,大数据技术
S0813,Student813,female,group C,master's degree,standard,completed,22,计算机科学与技术
S0814,Student814,male,group E,some high school,standard,completed,22,信息管理与信息系统
S0815,Student815,female,group C,high school,standard,none,22,计算机科学与技术
S0816,Student816,male,group B,some high school,standard,completed,21,网络工程
S0817,Student817,female,group A,bachelor's degree,standard,none,22,网络工程
S0818,Student818,male,group D,bachelor's degree,free/reduced,completed,22,信息管理与信息系统
S0819,Student819,female,group B,high school,free/reduced,none,18,计算机科学与技术
S0820,Student820,female,group C,some high school,standard,none,21,大数据技术
S0821,Student821,female,group A,some high school,standard,completed,20,大数据技术
S0822,Student822,female,group D,bachelor's degree,free/reduced,none,22,大数据技术
S0823,Student823,male,group E,some college,free/reduced,completed,21,大数据技术
S0824,Student824,female,group B,high school,free/reduced,none,20,信息管理与信息系统
S0825,Student825,female,group C,some high school,free/reduced,none,21,网络工程
S0826,Student826,male,group C,high school,standard,none,18,软件工程
S0827,Student827,female,group C,associate's degree,free/reduced,completed,19,网络工程
S0828,Student828,female,group C,some high school,standard,none,21,信息管理与信息系统
S0829,Student829,female,group D,some high school,free/reduced,completed,20,网络工程
S0830,Student830,male,group B,some high school,standard,none,22,大数据技术
S0831,Student831,female,group A,some college,free/reduced,none,21,软件工程
S0832,Student832,female,group C,bachelor's degree,free/reduced,completed,18,软件工程
S0833,Student833,male,group A,bachelor's degree,standard,none,18,网络工程
S0834,Student834,female,group B,high school,standard,completed,21,计算机科学与技术
S0835,Student835,male,group B,some college,standard,none,21,网络工程
S0836,Student836,female,group C,high school,standard,completed,19,网络工程
S0837,Student837,male,group E,high school,standard,none,19,大数据技术
S0838,Student838,female,group A,high school,standard,completed,20,大数据技术
S0839,Student839,male,group B,associate's degree,free/reduced,completed,19,信息管理与信息系统
S0840,Student840,female,group C,associate's degree,standard,none,22,网络工程
S0841,Student841,female,group D,high school,free/reduced,none,20,计算机科学与技术
S0842,Student842,male,group C,some high school,standard,none,19,软件工程
S0843,Student843,female,group B,high school,free/reduced,completed,22,软件工程
S0844,Student844,male,group B,some college,free/reduced,completed,21,信息管理与信息系统
S0845,Student845,female,group D,some high school,free/reduced,completed,18,信息管理与信息系统
S0846,Student846,male,group E,master's degree,standard,none,20,大数据技术
S0847,Student847,male,group C,master's degree,standard,completed,21,软件工程
S0848,Student848,male,group D,high school,standard,none,22,网络工程
S0849,Student849,female,group C,high school,standard,none,20,软件工程
S0850,Student850,male,group D,associate's degree,standard,none,19,网络工程
S0851,Student851,male,group C,master's degree,standard,none,19,计算机科学与技术
S0852,Student852,female,group A,high school,standard,none,18,软件工程
S0853,Student853,female,group E,some college,standard,none,18,大数据技术
S0854,Student854,male,group E,some high school,standard,none,20,网络工程
S0855,Student855,male,group C,some high school,standard,none,21,软件工程
S0856,Student856,female,group B,bachelor's degree,standard,none,20,软件工程
S0857,Student857,male,group B,some college,free/reduced,none,18,网络工程
S0858,Student858,female,group C,bachelor's degree,standard,none,22,大数据技术
S0859,Student859,male,group B,high school,standard,completed,22,大数据技术
S0860,Student860,male,group C,associate's degree,free/reduced,none,19,网络工程
S0861,Student861,female,group C,associate's degree,standard,none,19,网络工程
S0862,Student862,female,group E,master's degree,free/reduced,none,19,信息管理与信息系统
S0863,Student863,male,group D,bachelor's degree,free/reduced,completed,18,信息管理与信息系统
S0864,Student864,female,group C,some college,standard,completed,20,大数据技术
S0865,Student865,male,group C,associate's degree,standard,none,20,网络工程
S0866,Student866,male,group D,some college,standard,completed,21,网络工程
S0867,Student867,male,group C,high school,free/reduced,none,18,计算机科学与技术
S0868,Student868,male,group B,associate's degree,standard,none,20,大数据技术
S0869,Student869,male,group E,associate's degree,free/reduced,completed,18,软件工程
S0870,Student870,male,group C,associate's degree,free/reduced,none,20,大数据技术
S0871,Student871,male,group B,high school,standard,none,20,软件工程
S0872,Student872,female,group C,some college,standard,completed,21,大数据技术
S0873,Student873,male,group B,associate's degree,standard,completed,20,网络工程
S0874,Student874,male,group E,associate's degree,free/reduced,none,18,大数据技术
S0875,Student875,female,group C,bachelor's degree,free/reduced,none,18,大数据技术
S0876,Student876,male,group C,some college,free/reduced,none,18,网络工程
S0877,Student877,male,group D,some college,standard,none,22,计算机科学与技术
S0878,Student878,male,group C,some high school,standard,none,21,大数据技术
S0879,Student879,female,group D,some high school,standard,none,18,信息管理与信息系统
S0880,Student880,female,group D,associate's degree,standard,none,22,软件工程
S0881,Student881,male,group C,bachelor's degree,standard,completed,20,大数据技术
S0882,Student882,female,group E,bachelor's degree,standard,completed,22,计算机科学与技术
S0883,Student883,female,group B,high school,free/reduced,none,19,软件工程
S0884,Student884,male,group D,bachelor's degree,free/reduced,none,21,计算机科学与技术
S0885,Student885,female,group E,associate's degree,standard,none,21,软件工程
S0886,Student886,female,group C,associate's degree,standard,completed,22,网络工程
S0887,Student887,female,group E,associate's degree,standard,completed,20,大数据技术
S0888,Student888,male,group C,high school,free/reduced,none,22,网络工程
S0889,Student889,female,group D,some college,free/reduced,none,18,网络工程
S0890,Student890,male,group D,high school,free/reduced,none,21,信息管理与信息系统
S0891,Student891,female,group E,some college,standard,completed,20,网络工程
S0892,Student892,female,group E,associate's degree,standard,none,21,网络工程
S0893,Student893,female,group A,master's degree,free/reduced,none,21,信息管理与信息系统
S0894,Student894,male,group D,some high school,standard,completed,22,网络工程
S0895,Student895,female,group E,associate's degree,standard,none,18,软件工程
S0896,Student896,female,group E,some high school,free/reduced,none,22,软件工程
S0897,Student897,male,group B,high school,free/reduced,none,20,网络工程
S0898,Student898,female,group B,some high school,free/reduced,completed,19,网络工程
S0899,Student899,male,group D,associate's degree,standard,completed,18,大数据技术
S0900,Student900,female,group D,some high school,standard,completed,22,计算机科学与技术
S0901,Student901,male,group D,master's degree,standard,none,21,计算机科学与技术
S0902,Student902,female,group C,master's degree,standard,none,20,网络工程
S0903,Student903,female,group A,high school,free/reduced,completed,18,大数据技术
S0904,Student904,female,group D,bachelor's degree,free/reduced,completed,18,软件工程
S0905,Student905,female,group D,some high school,free/reduced,none,19,计算机科学与技术
S0906,Student906,male,group D,some college,standard,none,18,软件工程
S0907,Student907,male,group B,high school,standard,none,21,计算机科学与技术
S0908,Student908,female,group D,some college,standard,completed,21,计算机科学与技术
S0909,Student909,female,group C,bachelor's degree,free/reduced,none,19,软件工程
S0910,Student910,male,group E,bachelor's degree,standard,completed,19,信息管理与信息系统
S0911,Student911,male,group D,bachelor's degree,free/reduced,none,18,网络工程
S0912,Student912,female,group A,some college,standard,none,22,网络工程
S0913,Student913,female,group C,bachelor's degree,standard,completed,18,软件工程
S0914,Student914,female,group C,bachelor's degree,free/reduced,completed,21,信息管理与信息系统
S0915,Student915,female,group B,associate's degree,free/reduced,none,21,大数据技术
S0916,Student916,female,group E,some college,standard,none,22,计算机科学与技术
S0917,Student917,male,group E,bachelor's degree,standard,completed,20,信息管理与信息系统
S0918,Student918,female,group C,high school,standard,none,21,计算机科学与技术
S0919,Student919,female,group C,associate's degree,standard,completed,19,软件工程
S0920,Student920,male,group B,some college,standard,completed,18,信息管理与信息系统
S0921,Student921,male,group D,high school,free/reduced,none,22,计算机科学与技术
S0922,Student922,female,group C,high school,free/reduced,none,22,网络工程
S0923,Student923,male,group D,high school,standard,none,22,网络工程
S0924,Student924,female,group B,associate's degree,free/reduced,none,21,信息管理与信息系统
S0925,Student925,male,group D,high school,free/reduced,none,18,软件工程
S0926,Student926,male,group E,some high school,standard,completed,19,大数据技术
S0927,Student927,male,group E,associate's degree,free/reduced,none,20,大数据技术
S0928,Student928,female,group D,high school,free/reduced,completed,20,网络工程
S0929,Student929,male,group E,associate's degree,free/reduced,completed,18,网络工程
S0930,Student930,female,group C,some high school,free/reduced,none,18,计算机科学与技术
S0931,Student931,male,group C,some college,free/reduced,completed,21,计算机科学与技术
S0932,Student932,male,group D,some college,free/reduced,none,19,信息管理与信息系统
S0933,Student933,male,group D,associate's degree,free/reduced,completed,22,计算机科学与技术
S0934,Student934,male,group C,bachelor's degree,free/reduced,completed,21,计算机科学与技术
S0935,Student935,male,group C,associate's degree,standard,completed,20,软件工程
S0936,Student936,male,group D,some college,free/reduced,none,20,信息管理与信息系统
S0937,Student937,male,group A,associate's degree,standard,none,18,大数据技术
S0938,Student938,female,group E,high school,free/reduced,none,21,网络工程
S0939,Student939,male,group D,some college,standard,completed,22,网络工程
S0940,Student940,male,group D,some high school,standard,completed,22,大数据技术
S0941,Student941,male,group C,master's degree,free/reduced,completed,19,网络工程
S0942,Student942,female,group D,master's degree,standard,none,21,软件工程
S0943,Student943,male,group C,high school,standard,none,19,网络工程
S0944,Student944,male,group A,some high school,free/reduced,completed,18,大数据技术
S0945,Student945,female,group B,high school,standard,none,18,网络工程
S0946,Student946,female,group C,associate's degree,standard,none,20,大数据技术
S0947,Student947,male,group B,high school,standard,none,18,计算机科学与技术
S0948,Student948,female,group D,some college,free/reduced,none,19,信息管理与信息系统
S0949,Student949,male,group B,some high school,free/reduced,completed,20,计算机科学与技术
S0950,Student950,female,group E,high school,free/reduced,completed,20,计算机科学与技术
S0951,Student951,male,group E,high school,standard,none,22,网络工程
S0952,Student952,female,group D,some college,standard,completed,22,网络工程
S0953,Student953,female,group E,some high school,free/reduced,none,19,软件工程
S0954,Student954,male,group C,high school,standard,completed,19,信息管理与信息系统
S0955,Student955,female,group C,some college,standard,none,22,大数据技术
S0956,Student956,male,group E,associate's degree,standard,none,21,计算机科学与技术
S0957,Student957,male,group C,some college,standard,none,18,计算机科学与技术
S0958,Student958,female,group D,master's degree,standard,none,20,大数据技术
S0959,Student959,female,group D,high school,standard,none,20,软件工程
S0960,Student960,male,group C,high school,standard,none,22,大数据技术
S0961,Student961,female,group A,some college,standard,none,20,网络工程
S0962,Student962,female,group D,some high school,free/reduced,none,19,计算机科学与技术
S0963,Student963,female,group E,associate's degree,standard,none,22,大数据技术
S0964,Student964,female,group C,some high school,free/reduced,completed,20,信息管理与信息系统
S0965,Student965,male,group D,some college,standard,none,20,大数据技术
S0966,Student966,female,group D,some college,standard,none,21,网络工程
S0967,Student967,male,group A,some high school,standard,completed,22,大数据技术
S0968,Student968,male,group C,some college,standard,none,19,信息管理与信息系统
S0969,Student969,female,group E,associate's degree,standard,none,22,网络工程
S0970,Student970,female,group B,bachelor's degree,standard,none,20,大数据技术
S0971,Student971,female,group D,bachelor's degree,standard,none,22,网络工程
S0972,Student972,male,group C,some high school,standard,completed,19,计算机科学与技术
S0973,Student973,female,group A,high school,free/reduced,completed,22,网络工程
S0974,Student974,female,group D,some college,free/reduced,none,22,软件工程
S0975,Student975,female,group A,some college,standard,none,20,大数据技术
S0976,Student976,female,group C,some college,standard,completed,21,网络工程
S0977,Student977,male,group B,some college,free/reduced,completed,22,网络工程
S0978,Student978,male,group C,associate's degree,standard,none,21,计算机科学与技术
S0979,Student979,male,group D,high school,standard,completed,22,信息管理与信息系统
S0980,Student980,female,group C,associate's degree,standard,none,22,网络工程
S0981,Student981,female,group B,high school,free/reduced,none,18,信息管理与信息系统
S0982,Student982,male,group D,some high school,standard,none,20,计算机科学与技术
S0983,Student983,male,group B,some high school,standard,completed,22,信息管理与信息系统
S0984,Student984,female,group A,some college,standard,completed,22,信息管理与信息系统
S0985,Student985,female,group C,some high school,standard,none,22,大数据技术
S0986,Student986,male,group A,high school,standard,none,18,计算机科学与技术
S0987,Student987,female,group C,associate's degree,standard,none,22,软件工程
S0988,Student988,male,group E,some high school,standard,completed,22,网络工程
S0989,Student989,female,group A,some high school,free/reduced,none,18,信息管理与信息系统
S0990,Student990,female,group D,some college,free/reduced,completed,21,信息管理与信息系统
S0991,Student991,male,group E,high school,free/reduced,completed,20,计算机科学与技术
S0992,Student992,female,group B,some high school,standard,completed,20,信息管理与信息系统
S0993,Student993,female,group D,associate's degree,free/reduced,none,22,软件工程
S0994,Student994,female,group D,bachelor's degree,free/reduced,none,19,软件工程
S0995,Student995,male,group A,high school,standard,none,19,信息管理与信息系统
S0996,Student996,female,group E,master's degree,standard,completed,19,大数据技术
S0997,Student997,male,group C,high school,free/reduced,none,18,计算机科学与技术
S0998,Student998,female,group C,high school,free/reduced,completed,22,大数据技术
S0999,Student999,female,group D,some college,standard,completed,19,网络工程
S1000,Student1000,female,group D,some college,free/reduced,none,19,大数据技术
